particle,mean_speed(px/s),total_displacement(px),mean_squared_displacement(px^2),directional_persistence,mean_turn_angle(deg)
0,119.00202535095656,34.000578671701874,292.1448635288806,0.21492471307607044,79.10375211962484
2,44.51732418042805,6.35961774006115,40.44473779970049,1.0,89.68113754887742
3,94.60663446394284,40.54570048454693,236.69599645485744,0.21588145625469804,99.84577788223596
4,71.4905326186508,40.85173292494331,134.34727951799405,0.35979843946727896,84.4789160784461
5,55.29700655953323,47.39743419388563,82.24852586819712,0.059837861442282834,76.4079812254608
6,56.735632646258225,48.63054226822134,78.37746983445713,0.23513645068169428,89.02677994600494
7,37.25253176017454,15.965370754360517,31.10314384618469,0.2727590231509355,106.9841315043322
8,50.560311953288775,7.2229017076126825,52.170309077834204,1.0,87.74307007699308
9,89.71400446530785,64.08143176093418,184.26932673901803,0.3028986278424046,105.97145343872805
10,83.90711357640556,35.96019153274524,152.6418081206102,0.7426774207925012,146.4072741049463
11,70.28866272674625,20.082475064784642,130.2988272050529,0.9385201512381095,106.61916499194784
14,31.29288319386579,8.94082376967594,26.02191554009991,0.696338339366044,104.1983345949051
17,48.73371468649605,27.84783696371203,55.23571637495285,0.2850380175154756,112.07548917138949
18,61.27121126085059,17.506060360243026,76.69380097696518,0.934455353463846,103.19605178627087
20,57.0560734183275,57.0560734183275,113.26773333824399,0.5044694036339131,120.41952835118046
21,68.35456663165276,48.824690451180544,152.423076769924,0.5556697022403854,113.11280216390756
22,51.42917482415635,14.694049949758956,57.492062010406414,0.8511657574322556,147.12141187563668
23,118.72157428784794,33.92044979652798,287.66960080552064,0.20780054241051713,78.01606549668445
24,91.20276511308569,39.086899334179584,180.29142796591918,0.7941659129708759,52.84998245613617
25,119.02133662464342,17.003048089234774,289.10364432483027,1.0,86.8356854047366
26,66.66137365887715,57.13832027903756,146.45972250679628,0.22580955371182002,87.6985143991925
28,101.98852215997343,58.27915551998482,229.30442199909956,0.4030155451338464,123.9672320443154
29,26.611941292120974,3.801705898874425,14.452967741536598,1.0,97.24030903771789
30,55.625880572440344,119.19831551237218,80.6184663004187,0.05216682550887401,98.59755496248091
31,33.149540853186366,14.206946079937012,23.209367057117287,0.8418587925344981,91.09618186492158
32,71.49067357697163,224.6849740990537,150.68595994122336,0.2205965925151514,84.6682326393575
33,45.65847781859619,19.567919065112655,51.90705477108622,0.21032796341411641,99.1848547716017
34,47.23797062975139,20.244844555607738,52.609197900679476,0.5037553934717209,54.27947721478452
36,71.02153929057312,30.437802553102767,135.73525480786424,0.7160716039563825,91.57122333890639
37,162.22121918519105,23.174459883598722,537.0555908965265,1.0,88.68394678302346
38,80.15559871424333,22.901599632640952,166.7403728144873,0.7418369574074372,87.71528785085499
39,82.51169634296407,212.17293345333619,167.11168190275208,0.5081861997097917,95.81587446384327
40,76.49938665579782,54.64241903985559,127.8743787799519,0.7681625010559242,104.26444613282911
41,62.7053446980364,17.915812770867543,84.68678941093833,0.9944742705404983,117.10234155519382
43,68.16497035652694,204.49491106958084,124.35218494265804,0.08488097311103392,76.46287790106923
46,5.496083112652775,0.7851547303789679,0.6164679506364698,1.0,103.97811944068299
47,25.17053484051048,10.787372074504493,13.11234398346187,0.9304333615819615,141.8594391589004
48,71.79886587147908,266.68150180835084,142.01402529073331,0.09529226910931422,85.77848475237838
49,61.36242745554022,17.53212213015435,124.4121090048304,0.8847840554880587,130.9758236272769
50,52.39266994554558,127.23934129632498,90.85419102703247,0.19517752517994266,86.51522124187473
52,97.45155899394587,55.68660513939764,208.60608899474857,0.34129329545200726,94.15068383219489
53,58.14708026268392,191.05469229167574,113.30302067537025,0.20733143079807664,77.32111463647186
54,16.590295213945932,4.740084346841695,6.166643361047995,0.6751061790686665,110.83285344488203
55,25.2631723341984,83.0075662409376,26.63037662741959,0.5668820461108581,110.08446912223816
56,69.89398399884011,79.87883885581728,127.76510558129627,0.6936690388583878,95.35057806146773
57,64.09041278012417,302.1405173920139,107.69412878739583,0.5672985522344863,98.14765204778747
59,72.04316132956731,30.87564056981456,142.83396383385752,0.1371861304189109,80.04962379913137
60,61.91255132453597,17.689300378438848,99.74710180429285,0.570817353974987,74.65769149467441
61,7.5223932361978205,1.0746276051711172,1.1548244897958106,1.0,62.95806274087086
62,75.15999984406265,10.737142834866093,115.28623625631629,1.0,91.92935919512838
63,38.352652139369084,10.95790061124831,42.12278444209048,0.6441257014824444,81.95497447983358
66,7.501446813265761,2.1432705180759317,1.1494753952329586,0.5334604689321866,57.80294112627584
68,26.529823119447485,34.10977258214677,17.667922113125776,0.7439727576640478,101.7011092384296
70,20.845310997354698,8.933704713152014,8.95175600602453,0.9835640101020763,97.51258725194516
71,66.97159111734209,19.134740319240596,123.02588952791717,0.5913028601849051,95.30226350336554
72,38.55933073236439,154.23732292945755,52.31654723181869,0.17670889351728625,79.82682971497493
73,26.91374509708925,15.379282912622429,24.628327501674242,0.4432857587714693,103.35126549712793
74,23.042958156034246,19.7511069908865,15.387960556578022,0.7206953546318403,58.48578095199332
75,23.378203395727382,43.416663449207995,47.7277672320434,0.2776132715782813,101.35690215154885
76,55.523329265265836,39.65952090376131,69.70048093821934,0.4395258369443589,108.89110948638181
80,28.49322761724072,36.63414979359521,22.418529971091395,0.9715155245453084,91.11154878377515
81,44.80051150481851,51.20058457693544,64.79797322900185,0.3106569226953745,98.72793883674646
82,51.08445900980288,21.893339575629803,104.15221158039661,0.7943849546608703,71.93271513083815
86,76.28355311623052,21.795300890351577,203.83244565819072,0.8486573607266961,83.29863020555386
87,44.50324040957277,12.715211545592219,40.42780057458417,0.8212061228927198,87.2970019455879
88,31.777961648563444,45.39708806937635,47.29836724550046,0.3967997782193324,100.91678882334928
89,68.94970198384603,29.549872278791153,139.5277858167551,0.738808666286265,150.5737179660746
90,6.968634528559948,0.9955192183657068,0.9910585141354677,1.0,92.06647698564032
91,58.84544796524203,50.43895539877888,76.3807887908257,0.39617606207270434,81.8560996291508
92,10.387090288546277,5.935480164883587,2.4790402077022184,0.6292717361927984,64.03876222300303
94,26.77031566202499,7.648661617721426,14.832163924107887,0.20519707107536664,99.69795961942438
95,29.45966970637043,16.834096975068817,21.99669227738697,0.4039091606362443,97.16473009494965
96,52.53016024190848,82.54739466585619,84.42932916459787,0.2774377098315089,104.88981493083121
97,60.10991402272288,163.15548091881925,104.35145780792003,0.30872471672249685,91.9296422712137
98,35.11318769939907,5.016169671342724,25.161958171698572,1.0,125.99465475564682
99,30.681199026242286,4.383028432320327,19.210938238528378,1.0,38.04126112615386
102,45.929967400568806,19.684271743100915,43.25421131257534,0.6774878467979758,86.08450354085477
104,68.76212279416409,19.646320798332596,97.40081997418865,0.18184915056040155,81.10644144749422
105,47.658994054560026,6.808427722080004,46.35468804678751,1.0,91.18889655992758
106,25.01797287085996,14.295984497634263,21.964039978552243,0.6955162731854426,64.79447216244931
107,44.025716683841225,213.83919532151452,56.320267470682786,0.570930560895239,96.70783860631765
108,44.459129347719504,88.91825869543901,65.85812302517506,0.41893816028717507,95.96338950453591
109,62.932538268878176,323.6530539542306,110.53579394300935,0.07552444721939268,88.55353204345259
110,49.60395789843409,28.345118799105194,64.07533707672249,0.6688063854753991,64.64348678325896
111,21.555226686389606,3.079318098055658,9.482199949013115,1.0,31.496768645659515
113,19.70308223892737,14.073630170662405,15.081326000342974,0.4783950882949142,54.17666557444661
114,68.24492828095623,19.498550937416066,103.98051064557839,0.3150827536295044,85.61250570906878
115,62.78110552117437,44.84364680083884,127.67254507364521,0.7839308051431291,90.40351861481582
116,47.19357169449235,26.967755253995627,90.87173744085739,0.7829998565768214,55.95867587193262
117,51.5458932111535,44.182194180988716,68.13648500859097,0.6756344188730287,111.85555293328127
118,46.41665888724577,72.94046396567192,70.49312282057498,0.38700452086976267,89.04124983962882
120,38.321684792468595,21.89810559569634,33.094640816549436,0.4655018111589226,91.15221229468034
122,72.13629511673497,41.2207400667057,173.7858197681611,0.7363429622834697,68.07361841232611
123,56.04265424038966,240.18280388738424,90.0155507873551,0.1646957852313212,90.58053470467578
124,69.72122743798788,249.00438370709955,113.21912191926471,0.6431160033621491,83.09478010371849
125,51.05545596808484,29.17454626747705,96.1085457156367,0.6349655734193854,70.07972573046244
126,65.99219905083548,47.137285036311056,137.08159154784033,0.16701462594854674,62.211465232442414
127,56.60385414979185,24.25879463562508,92.68864312007709,0.8399571033653974,95.92195767961464
129,56.54264464963119,88.85272730656331,104.82566224544081,0.12881333702121517,97.05238180695787
130,70.70430294715725,141.4086058943145,126.68475369697866,0.5077947734517542,88.95387958745663
131,167.88281565693194,23.983259379561705,575.1967304673345,1.0,128.00277301334734
132,20.744522351176187,23.708025544201355,12.659672838857341,0.5747410765656863,76.62640446288424
133,89.90823527949782,51.376134445427326,196.67238978601364,0.8126857362012128,46.25299543117278
134,49.26879301539127,56.30719201759002,77.99978403805017,0.5985414023730689,77.93211242062404
137,22.71707481937981,51.92474244429671,15.740154809316246,0.37592851623817686,93.04332258056158
138,73.17783165457901,52.269879753270715,149.51980514881114,0.752851342549614,82.00496103284061
139,63.21883288880168,144.50018946011812,103.76979330172182,0.5181210287597445,95.84205632512402
140,62.558992808959275,160.8659815087524,121.59470805411401,0.2014208671418393,104.07634830054391
141,22.32680213438411,9.568629486164618,14.35390906175847,0.3049215742357,83.9569544149498
142,32.404061178476134,13.887454790775486,40.02716936020272,0.6075430921098054,63.43054173958018
143,43.17089955175907,12.33454272907402,53.78168895664847,0.8943921059294336,140.34042754641533
144,40.28732697033886,57.55332424334122,37.85040218816856,0.1717921148625589,91.44796600194557
145,38.984193100629035,94.67589753009908,50.64551687978976,0.07856983411670758,76.33979664990603
146,32.48750951411302,4.641072787730431,21.53955662101192,1.0,95.09886111210197
147,70.89523027257846,60.76734023363868,143.2983544501628,0.45728453864393925,102.8543762500624
150,68.86817261571026,29.514931121018684,115.604431003912,0.04392864624635937,87.86804179098773
151,90.57709542536485,90.57709542536485,218.87978737724077,0.17209019268814615,89.69676032440869
152,96.6495987922219,41.42125662523795,255.1083056336412,0.3112379571957401,104.58986156208199
154,28.026675184030395,24.022864443454626,17.338872036567153,0.14756231354965316,90.22402298860494
155,61.183069613102504,166.0683318069925,100.51522629653498,0.4981194995908158,94.08513561102349
156,41.62528292432109,112.98291079458583,49.338342492547305,0.6842740459111222,90.01695178766745
157,28.03986678320267,12.017085764229714,17.154835899759963,0.9936352772981225,71.66752355023681
159,43.824762962604154,112.69224761812498,52.951557162111214,0.426879205769296,84.19044215894647
164,43.81205363752831,87.62410727505662,62.95340870263743,0.42821496202820547,98.48778619258783
165,98.92194811585759,42.39512062108182,208.54763944108265,0.968400213609917,69.75603673432478
166,23.164075234276023,6.61830720979315,11.006753967061796,0.998535729577261,87.02984183796042
167,73.64906861718488,105.21295516740697,141.0126398323319,0.677407397020535,78.9701362883312
168,51.27744277044234,102.55488554088468,86.90595835926999,0.5975294098880823,86.48301042984436
169,94.66265921202732,67.6161851514481,203.6609570588185,0.3663205437288057,81.70485971672375
170,70.51049003473192,30.218781443456535,103.36930597076348,0.9895003447720179,105.74933410924132
171,56.37812973604963,40.27009266860688,84.99402362358367,0.12172747816705923,103.08286163818971
172,59.004606157933715,168.58458902266776,97.29802436887181,0.262925517043824,87.19779249304146
173,80.63391991906606,57.59565708504718,155.69196691837513,0.941663413931862,75.92364116301556
174,61.3070679131788,113.85598326733206,109.09787266901182,0.5624860845516054,90.12427206199254
176,85.07695933045895,36.461553998768125,178.93404515650877,0.2045370728391538,74.65998496311754
177,50.48383746957897,72.11976781368425,63.03348996991356,0.6336245185026769,103.4551582553092
179,72.01168405047149,20.57476687156328,151.85186076572745,0.9518236085225031,112.22220349831886
180,64.09556698560479,27.469528708116336,92.82535671364913,0.6121104049941666,59.33741978436232
181,92.50779311683104,52.86159606676059,195.88499299785806,0.6548595164838837,75.94172585520349
182,47.9965292442235,41.13988220933443,60.74973340025226,0.8020888227238863,64.11485198740476
183,51.07086175919966,80.25421133588517,69.2436752566049,0.7120715443617532,98.70074346596165
184,34.14875340542622,141.4734069653372,36.72599018009249,0.6733579986115382,92.8019146234119
185,38.67421097729704,99.4479710844781,47.51664278492721,0.7803075200562305,98.29792150958683
188,53.55770743043432,91.81321273788741,75.50359900265428,0.7692452366918797,95.32698683399457
189,78.93851282318644,169.15395604968523,142.84394691363343,0.6792656356874347,92.67078845620634
190,60.57111894370555,43.265084959789675,105.63030690573899,0.4465437934541558,75.28805940966741
193,83.05202972330814,83.05202972330814,160.087295432566,0.9701260874699601,93.36433016085826
195,20.20978419347152,49.080904469859405,11.110694064313188,0.32437804026741485,75.1259620295885
197,55.12892733952003,15.751122097005723,63.33985888253847,0.17881093448195184,96.02000109374275
199,21.807045528510564,6.230584436717304,11.114008248692121,0.5790643571673478,61.86024441689822
200,66.0172271188952,66.0172271188952,141.2707546775339,0.6988052681355642,87.06854791155463
201,124.27409619136844,17.753442313052634,315.18471396288766,1.0,70.41776985205952
202,120.06588858622709,17.152269798032442,294.20035922449586,1.0,100.28319220591992
203,41.763438473001,29.831027480715004,43.298228859916726,0.7907578544295741,72.92250803004212
204,78.91204765073167,169.09724496585358,163.02786853190713,0.5790204836190026,92.30774082157144
205,99.17182461613812,28.334807033182322,205.24106274414893,0.8037346265962491,126.93309763759302
206,99.24895769252622,141.78422527503744,237.259663574781,0.24205712031031004,85.27274768840383
207,44.234550803716495,6.31922154338807,39.9325609144199,1.0,160.21996853527264
208,16.30339821451543,4.658113775575837,5.760050010719221,0.9474678700006488,160.7174196170691
209,27.91189155399331,11.962239237425704,19.414920675533217,0.11198988117683809,71.97356949924128
210,52.530964873672,82.54865908719886,71.05610827644529,0.8256735535498015,96.26975350663476
211,64.14375691384366,27.49018153450443,97.00335471003558,0.5467538725546369,118.45778049461062
212,81.58706207484559,116.552945821208,153.1719787057015,0.4925213808494905,91.88401490113314
214,66.71541491059249,9.530773558656069,90.83564462637767,1.0,83.74448646046217
215,87.74230448616777,87.74230448616777,165.26300202800527,0.7941421371098961,86.62920814808429
216,64.8291708804594,18.52262025155983,122.27575065449695,0.7297209361178363,115.55634678380326
217,40.32424297027096,80.64848594054192,48.63284003056304,0.43128192754537126,93.89668872671254
218,59.078947332678645,67.51879695163274,105.99648986752067,0.12190791967951856,78.10303744640146
219,52.81140824559329,82.98935581450374,94.97963940404874,0.04959394311527093,84.09528822038719
220,63.4199127100138,27.179962590005914,109.31200440130063,0.9881778725305759,77.82302491033063
221,62.01951821587424,124.03903643174849,106.15500509418571,0.1498860420503094,80.61768788656323
222,70.6337327249593,10.090533246422757,101.81886119716297,1.0,89.1436446640393
223,70.70963168776595,60.60825573237082,110.09325132866985,0.28872315944666016,81.88782111484967
224,54.195437301633824,193.55513322012078,81.38122490453856,0.2770898714007029,98.56514338939414
225,88.59341248948965,113.90581605791527,169.8374343390124,0.7786929835787741,93.64370307645278
226,121.31356077507654,69.32203472861517,308.08804910731146,0.026428878482589915,88.00980337219441
227,104.96862326718589,59.982070438391936,259.0221733564147,0.7329285380317854,127.59142996364682
228,46.258491324413534,224.68410071858003,51.891785078478975,0.7550036848304397,94.88964286186972
229,62.0602867090287,44.32877622073478,89.56154907907232,0.3232148867052512,84.44691259469509
230,112.92398313100658,48.39599277043139,278.45282269666376,0.5019535653044167,82.15852766087649
231,72.82201157394768,124.83773412676743,152.01745791438722,0.3150849112324163,85.7199491207722
233,34.87200483387935,34.87200483387935,29.357900741847583,0.8220697127538298,61.35611318206595
234,104.92371840975682,29.97820525993052,227.55505183703428,0.3423780888439704,108.97744235963297
235,166.3861163821158,23.769445197445116,564.9865249943467,1.0,82.83142875107924
236,76.90993375417166,98.88420054107785,138.73836791906268,0.6920289612180451,102.61490689959587
237,14.326554023845969,2.0466505748351382,4.188778575473002,1.0,99.1178627537957
238,38.74695257550781,27.67639469679129,36.71047240586643,0.8100560537926076,61.82502643271945
239,57.87783112661231,57.87783112661231,79.08022947671431,0.34843270233439066,95.0528358386692
240,77.05441892367702,77.05441892367702,136.46520023488537,0.19166627465934324,106.58247318541837
241,66.87497527329604,47.767839480925744,113.42169479485226,0.35649825663008344,95.93298154831656
242,62.227539349881354,213.3515634853075,124.84904838125287,0.02893776439164217,85.28105210160614
243,67.89432965242135,126.08946935449679,102.48460951968706,0.5248460802211057,85.1084842830691
244,115.74533488861677,49.6051435236929,294.7643493511703,0.49529653074213953,89.95562803642645
246,94.4630426120347,53.978881492591256,197.507751268821,0.5864739183539278,125.21882969693436
247,56.32799584391792,136.79656133522923,118.91291988355044,0.19493707469790683,88.21126539520051
248,38.93491813807499,16.686393487746425,61.34584796961792,0.8332659524543448,60.24521680188781
249,45.769584177910836,124.23172848290085,55.2177003496896,0.23157983009679795,95.39899378882505
250,47.64125219008028,176.9532224202982,67.76994046054389,0.9198966326620286,99.07299379674994
251,105.43619621422566,15.06231374488938,226.87329534948353,1.0,113.82415194841671
252,47.66733459903235,88.52504996963151,76.13022002459684,0.16607307535862817,66.891747891754
254,78.45660972222349,11.208087103174785,125.62121651235294,1.0,51.09254434655172
