particle,mean_speed(px/s),total_displacement(px),mean_squared_displacement(px^2),directional_persistence,mean_turn_angle(deg)
255,65.67382320179627,84.43777268802378,120.2619007485136,0.36086542249764175,96.69690891445278
256,58.41896992195437,66.76453705366214,91.54659914206286,0.7998845151048317,104.27106203694271
257,53.76039195819585,15.360111988055957,76.5059524413786,0.9777107589825894,75.02724436562605
258,63.88908716073099,219.04829883679196,117.67605358838391,0.3046880204606114,87.63573263319897
259,20.292717700042697,17.393758028608026,9.973763174238282,0.9007870724742109,83.84563597473912
262,57.43852669013726,24.616511438630255,68.24125903523579,0.09318802115384649,90.07237706467778
264,84.91491964105596,24.261405611730275,227.14774496089245,0.7401827397435546,84.45302057188493
265,54.578214887279735,93.56265409247955,88.90065494729414,0.11263074695719853,74.85789206689076
266,8.331219872773701,2.3803485350782,1.4200939053767168,0.2796688243333481,105.98958677343259
267,74.55046140003066,63.90039548574056,119.93685878070251,0.1092460172756909,89.4397303154193
269,29.68215520733504,4.240307886762149,17.98021097453728,1.0,99.6860109094397
272,96.48442391499454,41.350467392140516,227.7551863453693,0.9997660481216909,88.96024427891291
273,81.47962119602168,34.91983765543786,183.6375663638894,0.17358398259805177,84.49398821778615
274,5.906589498018837,3.375193998867907,1.6224656303444775,0.9574714101507661,108.36025438820971
275,92.63931243383503,39.70256247164359,205.67972655459587,0.9994331106612329,96.45585596020088
276,48.873419173719746,20.94575107445132,49.27486123644987,0.47012943662038886,100.21448775952108
277,63.8001876683344,18.228625048095545,99.70136715374728,0.5033804446313316,75.05506480955692
278,42.299236045377725,102.72671611020304,82.419320943962,0.20470062529983424,100.07616819221313
280,11.715319041102093,3.3472340117434554,2.878173220934486,0.9612260370662102,69.34792476477753
282,46.69619749239484,80.05062427267686,76.83958814974358,0.25891921597969314,91.27330705704166
286,87.35659109679442,49.918052055311094,268.3485663867085,0.8910403946803189,101.95126810598914
287,14.444183531817256,4.126909580519216,5.510663946524783,0.9232770006475542,128.33440209910168
288,71.88659583079767,123.23416428136744,148.29550711655986,0.4130328860595841,84.06824782730418
290,66.33932728728921,142.15570132990544,119.52942855254234,0.32168655585613215,85.24979546477002
291,47.88327662859001,34.202340448992864,60.80424074181375,0.6632280683163838,74.82337055493298
292,56.71941819345881,145.8499324974655,81.18811694084508,0.8584045064839011,89.0316993613311
293,36.30329252003354,36.30329252003354,52.57588143751468,0.03163250923326072,92.35478388570617
294,57.85615209842606,66.1213166839155,106.02913359956803,0.5207906029958745,68.7050158736592
295,40.2686258577241,28.763304184088643,47.50188636358091,0.9488086538241174,68.98078815968188
296,54.48094438630818,116.74488082780324,77.62300426448284,0.7472265204007247,91.46219728332211
297,10.7738366219073,1.5391195174153285,2.368888888888794,1.0,85.03025927188988
298,36.48375705091097,36.48375705091097,40.73024243923556,0.3857589086366217,126.44588550053753
299,41.2410865882358,29.457918991597005,46.69954297620011,0.25867234546445866,73.74187214953568
301,49.21410832607756,42.18352142235219,62.24687423273195,0.3096462492308233,96.63052817414183
302,30.43590362318149,13.04395869564921,23.7941247751359,0.807329359562761,106.0526421362452
303,67.3767873172376,67.3767873172376,141.50467299212457,0.31481089698031217,101.25544101136799
304,67.40715498359131,38.518374276337894,96.37097777961864,0.3870062100288263,85.18575401136901
305,66.90801746213796,38.23315283550741,160.01824611430823,0.828563535455865,51.18764669830776
307,61.05586950886314,34.88906829077894,93.2757500902966,0.5154501123852256,98.60092243039622
308,43.51600927714408,6.216572753877726,38.64577680425489,1.0,106.63587702994728
309,60.32209519048082,60.32209519048082,86.74302659220231,0.6031465903318949,109.77833350332583
310,43.36339004164738,24.7790800237985,51.124844639146744,0.27609373362149,96.47813381725243
311,69.22296502846406,89.00095503659664,126.31769514069116,0.5222955091393361,96.28387642219998
312,78.56673353590378,22.447638153115363,126.01898991768947,0.3198979530623939,71.37350294656667
315,45.34902105928623,6.478431579898032,41.97007573542012,1.0,88.83726844094508
316,42.771209825991384,6.1101728322844835,37.334212040387385,1.0,100.0459975821477
317,73.04166524832513,31.30357082071077,183.11169577391115,0.812457424466986,107.7008484814885
318,76.00505115531838,21.715728901519537,186.57768872826986,0.8129681020570325,64.33134008223556
319,50.623645799117256,57.85559519899115,100.56966281777704,0.436530541885581,92.62980094844488
323,43.90870343794384,50.181375357650104,45.368132149713865,0.0629055576099975,92.97395281579188
325,81.83345791060066,23.38098797445733,156.32961923815483,0.43449024316180346,103.24094659261962
326,85.07521185374527,145.84322032070617,196.82857821495267,0.4168206860054066,95.3990636139096
327,70.13936850646257,60.11945871982506,143.45215286524424,0.10242690905427775,104.30037342972595
328,52.77202692303336,15.077721978009532,68.33124966280413,0.9590906136330439,107.1860883634628
329,138.37298405414796,19.767569150592568,390.756790123459,1.0,98.17564747931095
330,89.52041105828503,38.36589045355073,177.26716094349817,0.5760605525504746,90.90377975307662
332,59.31224753169711,118.62449506339422,114.13990024255463,0.15592741820084882,108.02875577101543
334,40.80332988290558,81.60665976581116,40.34050818344116,0.32425709129690444,81.72864317628478
335,39.1526379240246,27.96616994573186,38.0752738260459,0.2683847404140888,68.14817630540362
336,66.3777028263467,94.82528975192386,151.55512279939165,0.25604489671540215,94.50645432953105
337,80.74001003301629,57.67143573786878,186.76298089136293,0.4168794063354785,82.30973768723682
338,76.79988459571452,98.74270876591866,156.97310696249642,0.36841314367534095,72.49394921967703
342,38.59974746631424,71.68524529458358,52.78409187598361,0.21531606101980533,89.43106053427239
343,35.271194482972525,45.34867862096467,29.752918678215387,0.3848955491354817,121.62122060154499
344,118.02132486623844,33.72037853321098,301.3776016219655,0.25384351626860796,93.8516889971726
345,12.779477701227554,3.6512793432078725,3.7076844388795074,0.9755260161172576,40.166699113565386
346,117.93423833931678,33.69549666837622,284.0389153519434,0.8359640343121388,48.94293318391413
347,28.24995899084778,16.142833709055875,19.11487007685003,0.7215888247110697,99.25221302687713
348,79.09034164914131,56.493101177958074,145.29805284313844,0.4331594756117552,97.4820167065913
349,62.41382522736962,53.497564480602534,95.93863418532455,0.6149813654392091,84.01155138173081
350,32.51301505538215,55.73659723779797,33.106084113878815,0.3688763381454285,74.80854134250355
352,63.33987753500799,36.19421573429028,95.21683151488911,0.4778016994606932,126.03201855398339
353,12.278191710756845,3.508054774501956,3.078980693426631,0.7698257266197989,140.31994295356048
354,71.59290690398049,10.22755812914007,104.60294528493911,1.0,123.22372999428629
355,31.648097814565933,13.56347049195683,20.915589344743,0.7794853276680455,53.66817849882489
356,61.148139465730765,43.67724247552197,83.7410551742291,0.22807338912854386,100.94777552033028
357,57.883604581996885,16.538172737713396,73.52360277829499,0.5270872544390329,62.09364186260941
358,31.068725736955194,39.94550451894239,38.64109477640185,0.7511237745004559,109.78537484206774
359,86.33038866014495,49.33165066293997,184.84926978427205,0.6492218716967499,66.12268546851473
360,40.17110406589757,57.387291522710825,42.124377248863226,0.706640395989612,87.72376127872737
362,30.156673373317833,30.156673373317837,54.162509895529766,0.6962313315878756,85.16104991480015
363,34.762460329057134,9.932131522587753,24.67953803871452,0.9987767837302035,100.1223426807882
364,56.35663056309642,24.152841669898464,69.93628833754438,0.4110190033804982,81.53649755088263
365,50.75859421383936,50.75859421383936,72.63445830246931,0.7958576892359275,81.96962575342552
367,82.06637291208555,11.723767558869366,137.44672577439775,1.0,85.31288388038664
368,94.26738706885358,94.26738706885358,228.04688998021615,0.4474287451540582,92.9587070547379
369,41.30628846372783,41.30628846372783,59.16715344314165,0.24574363100979887,91.88473539787749
371,60.11796299852155,34.353121713440885,91.2257270045823,0.38124109759793007,61.584658059155714
372,99.463877657627,56.836501518644,266.5094072609884,0.5413962389852621,75.08210562651543
374,14.83961220832759,4.239889202379311,4.656168116161785,0.5859211709177728,124.37286082111756
375,93.035918228296,39.87253638355543,195.64138208712322,0.9889092899576002,100.36963148713397
376,55.0637814604048,55.0637814604048,71.29893957535502,0.30692038215054357,108.51041581340029
377,85.35781822421806,73.16384419218691,172.23727358729738,0.3028089869457549,93.45390266051885
378,11.456392824098403,8.18313773149886,3.6627897949523422,0.5322558899464602,105.56645212979932
379,48.83387261810543,48.83387261810543,63.768975807776506,0.6203535618608175,93.83431369434469
380,55.64770587179453,47.69803360439531,69.5390939285486,0.21089777025061657,83.48246738393803
381,69.60819783517333,29.832084786502858,140.6295573151543,0.5365294491280125,89.50432173631758
382,64.2923445237856,64.2923445237856,111.8034177347356,0.3279197053352524,93.16179112766517
383,57.01096918543139,57.01096918543139,117.37727227077423,0.4980196248791875,90.84183912939032
384,57.3934987937387,8.199071256248386,67.22476946503849,1.0,100.13989519146605
385,34.68709255021219,39.64239148595679,44.37376997678729,0.755181289268645,81.93823006719441
386,58.640563051878786,67.01778634500432,81.03402470943904,0.5454675259220018,88.44357398845071
387,72.73911567722598,20.78260447920742,108.07988911655441,0.1979010086258486,101.28101710890748
390,60.77010656729156,52.088662771964195,85.04785935729257,0.24839414232347168,92.56227806326855
391,42.96186286810249,30.687044905787495,55.5417331275636,0.17757022560711508,110.89831189108256
393,23.08086538698011,3.2972664838543015,10.87196626554891,1.0,110.27225872417138
394,67.40131473154597,38.51503698945484,150.7475011492133,0.025571071806104843,66.44320654219243
396,35.84266544740561,10.240761556401601,35.88058622689101,0.6838619696064971,113.34217152080589
400,15.190275181748927,10.850196558392092,5.503281523090339,0.9577505014445882,54.04970454167394
401,46.85214876417221,20.07949232750238,62.069915579652275,0.9868623645621915,106.06462018115964
403,46.4837276257163,39.84319510775683,63.6186719981577,0.4593391126994258,66.58949741586885
404,62.863324592596115,89.80474941799444,115.97287154313767,0.6149992612855374,85.43264806375717
406,47.01668259801477,26.86667577029415,59.942046788811155,0.9944547809717861,85.64296752664332
408,82.01372894345393,35.14874097576597,224.91989304164417,0.9906217188252187,89.71081845169834
409,26.609967532237732,15.205695732707277,21.295359308525935,0.8180138522989049,77.82820997136598
411,69.86274615555516,69.86274615555516,141.1397454210215,0.6917754202734918,101.8363180893265
412,84.92288692202959,36.39552296658411,202.0441602109838,0.4463569998468085,131.80627853137653
413,26.1302019820227,3.7328859974318145,13.934437869822512,1.0,110.00328109131738
414,109.45407483950335,31.27259281128667,289.7466555744544,0.9998855161735364,95.51696395002192
415,27.92136480627858,7.977532801793879,17.39322665008603,0.9850503964491806,113.58535439500075
416,35.72936691048767,10.20839054585362,33.676930671242125,0.7362416747968139,53.57311209854206
418,15.78235037923272,4.509242965495063,7.437518658843997,0.9381517103809679,113.82478914378285
420,36.30548545058226,5.1864979215117515,26.899760689845717,1.0,87.90127582602378
421,21.656387468544466,3.0937696383634954,9.571410575259794,1.0,107.35402463626133
422,55.59030400383023,7.941472000547176,63.06697753547476,1.0,78.0956266906391
423,87.44656197326938,24.984731992362683,165.2084993629487,0.2742866887476953,97.63240253148366
424,47.50818307228538,13.573766592081537,62.729433314405156,0.6168555104428639,99.845044002362
425,48.81536162817305,34.868115448695036,74.1067878750578,0.3961555796753485,112.81645799393195
426,19.80671643041807,2.829530918631153,8.006245219489657,1.0,100.88322144913212
427,65.81784676264377,18.805099075041078,157.45125164482906,0.9741486949145313,78.54241073845277
430,111.83953433044935,15.977076332921337,255.26696814799513,1.0,96.73706566134254
435,69.72987746241225,49.80705533029446,160.63569850982495,0.6756247333707364,126.80377745915754
446,45.563126624330266,26.03607235676015,60.37838669163878,0.6417313359800069,67.92223841229051
447,56.244802266047074,40.17485876146219,114.8075984253165,0.08421516649653053,101.62371926135764
448,50.062822330156834,14.303663522901953,54.123322421287185,0.24116710153227558,89.86594362704864
449,75.97727926555051,10.853897037935786,117.80708091011122,1.0,159.6087121446955
450,49.49886256376534,21.213798241613716,69.46663318882855,0.7799173618558737,73.64074730881731
451,62.266914195850966,17.790546913100275,79.41156656852138,0.9998646257217805,5.10658760883727
452,94.44926621181975,26.985504631948498,182.15703531703286,0.875760394346701,112.58338284816747
453,43.21709239567744,18.5216110267189,57.17550333355502,0.7290023242254261,44.4503429311473
454,57.42202744542244,24.609440333752474,97.04274590587737,0.6929105574272938,42.50258459703513
455,24.19871798346707,10.370879135771602,14.300073619629009,0.6280372731067706,84.29202117984012
456,38.44681511984875,21.969608639913574,44.101091904686015,0.34668793066861975,89.079952477495
457,13.129295479425936,9.378068199589954,5.269557361167546,0.29645675865489707,73.05000165252746
459,11.621384527178238,3.3203955791937823,2.8605958269783365,0.9884396289747479,117.53906760607357
460,40.8262883762804,29.161634554486003,44.87300451624026,0.27330528208297655,97.7663490817916
461,48.6763600156273,6.953765716518186,48.35485764022368,1.0,165.75216285387785
463,109.65404734139102,46.994591717739006,297.34659309943123,0.2261034593298265,93.82736378286369
465,81.1216943549953,46.355253917140175,219.51322049398271,0.6550695446344271,78.31064131886052
466,59.761376742602565,34.149358138630035,90.63587356170366,0.09617689517176421,87.1711397636215
467,12.234921024861885,8.739229303472776,4.179256684614646,0.4423992652853412,77.36366366943508
468,48.419593997887816,13.834169713682233,70.25980506328443,0.945935202188261,117.33559537790384
469,16.01475159844317,9.151286627681811,5.72387160643496,0.6687968501442995,69.35902709348959
470,89.93070139357951,51.388972224902574,196.5032876395844,0.278174619461731,91.54622072091881
471,10.938400173389267,3.1252571923969334,3.2331687889517187,0.7983971266980522,47.087652612180165
472,84.59726679750408,12.085323828214868,146.05505203281808,1.0,171.0682050981147
473,22.64804599028744,12.941740565878536,14.789812212771489,0.6941960587379318,80.24715626843684
474,58.95145399082401,42.108181422017154,77.65021926955555,0.06939603086396137,87.95123402002343
475,88.1203857137302,50.35450612213154,215.53381293074477,0.3926016992216384,84.1368660528512
476,29.919161907592624,8.548331973597893,21.442379056893042,0.41683738911737295,89.73247183052138
478,134.65773119398864,19.236818741998377,370.0551953125,1.0,96.67938636312712
479,30.96681692556644,22.119154946833174,28.81621984716843,0.34317628878614814,106.48755696078976
480,6.399046252131404,0.9141494645902006,0.8356692436105505,1.0,26.40808304151351
481,55.54748470127447,15.870709914649849,96.33424667285243,0.957367966751049,110.59671358476876
482,33.99102993497265,24.27930709640904,30.547051116151852,0.07877020511126087,102.79032834498612
483,100.00465923334536,42.85913967143373,266.87903496123215,0.038785340516527995,85.13079314465627
484,37.20426342226875,15.944684323829465,31.52598474801536,0.690475215758231,126.46053582517293
485,51.4282533746337,29.38757335693354,69.09383122558945,0.6307555411964115,109.41337755395237
486,109.16069311861105,46.78315419369045,279.95821427807334,0.35974044803767063,106.16046930334541
487,60.29159883441754,43.06542773886967,85.87417076190728,0.2304527313364267,95.80369227121928
488,46.65744990098562,19.996049957565265,45.02942273534328,0.7501869002214465,107.59920141607341
489,52.765850969330685,22.613936129713153,85.73680122980356,0.6506398968884699,65.72190535032665
490,82.15546848957948,35.209486495534065,145.3688129001806,0.1762965242456446,84.35427097198136
491,91.40983884394979,65.2927420313927,256.09639093234483,0.9437118905743608,39.009039917389536
492,57.992112074123426,16.56917487832098,112.5499271094725,0.9803595334786555,129.28220777053394
493,16.433425477231022,9.390528844132012,5.834692196824484,0.31115913019338065,101.2092442834059
494,13.90876246015774,7.94786426294728,4.5349285426626995,0.6818672078052913,62.45778705333055
495,46.93914043571953,26.822365963268304,55.02990102907174,0.7226246043740658,132.07507090632663
496,67.92320487196321,19.40662996341806,111.99401263991098,0.4918267229921085,85.28697629044758
497,20.324620392273754,5.807034397792501,13.011921650422964,0.9801940199007709,31.667027638822926
498,44.845723428197665,19.219595754941857,61.39966718034379,0.9184416560239693,93.56968560245123
499,96.3391767541439,13.762739536306272,189.4129995442078,1.0,76.16806619770131
500,45.53214308635428,13.009183738958367,44.47144939901483,0.9954658630595928,157.14064189559167
501,60.406901919156255,34.51822966808929,87.54741147890978,0.4893760786293962,117.06262388109764
502,40.34705332542902,23.0554590431023,67.2663605262077,0.73224899035666,90.99800504289459
503,16.395483381310985,7.026635734847565,5.496107751742161,0.7659904821640283,147.50478101878033
505,62.01730862451937,17.719231035576964,102.14459533369194,0.6052665522700557,107.76221686396013
506,48.56813702819599,20.81491586922685,52.960760256625456,0.25507131247389625,67.94350290676344
507,22.8332775848313,13.047587191332171,16.91066977916364,0.6906830934287064,106.6645178361387
508,26.702361076314297,11.443869032706127,22.096654362821294,0.60232891187915,61.536233141987104
509,82.30308707873472,23.515167736781347,166.81753931290478,0.9561143364681955,88.99288897829706
511,84.36511671077425,36.156478590331815,186.56975551616563,0.5779528600123095,64.34624919961648
512,97.40160259425234,13.914514656321762,193.61371812099313,1.0,134.46850021696858
513,133.6209524599683,19.088707494281184,364.37875380222664,1.0,104.34715469420306
516,87.87734033392476,12.553905761989252,157.60054988090695,1.0,0.5910866043565391
517,14.289495839882697,2.041356548554671,4.167136558327039,1.0,167.90368711394837
519,39.65642173547886,11.330406210136816,48.26606596591022,0.7198038654734502,80.2441814742274
520,40.316603570505535,11.519029591573009,34.64735332631638,0.3871541753398252,76.32676831814426
522,17.139724773782874,2.4485321105404108,5.9953094963474785,1.0,134.93511239522323
523,15.437207988129334,4.410630853751238,5.403895629574993,0.5073358112174474,66.06874493359801
524,24.662727589759974,3.523246798537139,12.4132680034022,1.0,90.6937849781139
525,19.3443726464939,2.7634818066419853,7.636831695641251,1.0,121.9966621238694
527,67.64722107904132,9.663888725577332,93.39074530034067,1.0,42.167119211193445
529,58.19733843104063,8.313905490148661,69.12102449912405,1.0,57.78047838203265
