x,y,frame,particle
54.40533980582524,306.627427184466,0,0
957.4412955465586,388.31174089068827,0,1
632.3717791411043,430.97546012269936,0,2
519.5893351800554,507.93005540166206,0,3
524.3261299107787,798.9153993101851,0,4
395.5,555.5,0,5
1019.5,595.5,1,6
518.1095057034221,497.42509505703424,1,3
523.6359025243656,797.9686701003784,1,4
957.0322580645161,388.21863799283153,1,1
54.49585921325052,307.1656314699793,1,0
631.3364928909953,431.73104265402844,1,2
53.37892603850051,306.2674772036474,2,0
956.4857142857143,388.07142857142856,2,1
630.9930475086907,432.9003476245655,2,2
516.095783684693,487.30659945004584,2,3
525.5675830204132,801.0364422251215,2,4
591.9787234042553,545.5744680851063,3,7
113.91111111111111,618.3703703703703,3,8
523.5,555.5,3,9
523.9944061905411,800.0628237971991,3,4
860.4383561643835,564.6849315068494,3,10
630.4300411522634,430.93930041152265,3,2
956.3717472118959,387.97769516728624,3,1
54.96388028895769,307.640866873065,3,0
514.8,477.14915254237286,3,3
55.85621621621622,309.41945945945946,4,0
955.8418803418804,387.47008547008545,4,1
630.7362525458249,430.979633401222,4,2
515.105320899616,465.76467361492047,4,3
526.1263214969404,801.5006340529594,4,4
355.5,571.3809523809524,4,11
13.652173913043478,613.8260869565217,5,12
125.04054054054055,609.6216216216217,5,8
523.8511137771148,796.438025139695,5,4
510.98486328125,459.49951171875,5,3
956.0123456790124,387.5679012345679,5,1
56.76581426648721,311.29475100942125,5,0
629.9575971731449,430.03003533568904,5,2
39.58024691358025,305.559670781893,6,13
64.57403189066059,313.28018223234625,6,0
955.7029288702929,387.0836820083682,6,1
629.1111111111111,430.85406301824213,6,2
508.22715671260846,454.3057682491067,6,3
602.5208333333334,439.75,6,14
524.3488397054249,799.2671262283088,6,4
524.25792866878,799.0958003268381,7,4
426.14285714285717,561.4081632653061,7,15
507.824354657688,450.1475869809203,7,3
38.38333333333333,304.8125,7,13
955.7887931034483,387.35775862068965,7,1
627.756484149856,431.4185878962536,7,2
65.25990099009901,311.7747524752475,7,0
66.6694214876033,307.60055096418733,8,0
38.43478260869565,306.19323671497585,8,13
955.7907949790795,387.55230125523013,8,1
626.0831643002028,432.3786342123056,8,2
510.7594562647754,438.54787234042556,8,3
523.6387745909755,797.8601450489481,8,4
66.69411764705882,322.9294117647059,9,17
106.8409090909091,612.2727272727273,9,8
659.1666666666666,575.1904761904761,9,16
523.4984760670791,797.6170015261068,9,4
625.2288299935359,432.0659340659341,9,2
72.425,303.8666666666667,9,0
956.1881918819188,387.78228782287823,9,1
39.40625,302.36160714285717,9,13
511.8232445520581,431.9273607748184,9,3
623.2546998180716,431.8908429351122,10,2
525.0197977841012,796.3869368356412,10,4
183.3265306122449,614.0204081632653,10,18
514.1217600964436,426.01145268233876,10,3
69.04014598540147,312.8138686131387,10,0
40.22821576763486,302.75103734439836,10,13
955.9855072463768,387.9673913043478,10,1
39.724444444444444,304.12888888888887,11,13
68.852140077821,313.2140077821012,11,0
956.1935483870968,388.2508960573477,11,1
515.6583090379008,417.801166180758,11,3
623.8536439665472,431.2556750298686,11,2
524.1639264016288,796.9147315868702,11,4
14.513157894736842,619.25,12,19
655.5,572.0,12,16
522.7675625639797,798.1136758652234,12,4
626.0973036342322,431.7772567409144,12,2
39.21890547263681,304.9950248756219,12,13
955.9890909090909,388.16727272727275,12,1
69.0944055944056,304.75174825174827,12,0
513.7752112676056,410.0467605633803,12,3
521.1369142948279,802.1231783414518,13,4
947.5,586.5862068965517,13,20
308.0,571.5,13,21
300.5,570.45,13,22
627.1928178582983,530.5781300549984,13,23
956.092,388.34,13,1
514.1724347298118,405.8888888888889,13,3
39.670103092783506,304.340206185567,13,13
70.7433155080214,300.0534759358289,13,0
626.8627336448598,431.2517523364486,13,2
70.30952380952381,323.6904761904762,13,17
40.154205607476634,303.1261682242991,14,13
70.55555555555556,306.8333333333333,14,0
512.0778258184064,398.5386040765905,14,3
955.7020408163265,388.46938775510205,14,1
627.2966751918159,433.675831202046,14,2
522.1049568127336,799.9818088334495,14,4
49.584,583.44,14,24
161.35,604.75,15,18
145.84615384615384,609.2307692307693,15,25
1018.1578947368421,592.3684210526316,15,26
470.1860465116279,549.7441860465116,15,27
522.7178180238375,799.6285435938844,15,4
640.4597156398104,432.6129541864139,15,30
315.5,567.0,15,21
956.1176470588235,388.321568627451,15,1
526.469387755102,369.44897959183675,15,28
512.7760106030483,393.21206096752815,15,3
40.06153846153846,311.5615384615385,15,13
71.57088122605364,306.4597701149425,15,0
41.68627450980392,285.2549019607843,15,29
618.1604226705091,431.5619596541787,15,2
521.5189657259174,800.3687275127909,16,4
640.3978873239437,430.17605633802816,16,30
955.8421052631579,388.35714285714283,16,1
616.8544891640867,432.2425180598555,16,2
40.145833333333336,307.25,16,13
71.89393939393939,305.6628787878788,16,0
514.0948640483384,386.4392749244713,16,3
40.9683257918552,303.50678733031674,17,13
72.46198830409357,311.10526315789474,17,0
512.9664556962025,381.1898734177215,17,3
956.1044776119403,388.47014925373134,17,1
616.8522372528616,431.4432882414152,17,2
640.7209302325581,429.40608228980324,17,30
627.442838370565,528.7624835742445,17,23
521.6454853500757,802.127936688747,17,4
640.3212996389892,427.63537906137185,18,30
521.7619207432856,800.9406855255372,18,4
617.1384439359268,430.11670480549196,18,2
391.8135593220339,550.4406779661017,18,31
955.8792452830189,388.4339622641509,18,1
42.52272727272727,320.45454545454544,18,13
72.34782608695652,304.67632850241546,18,0
511.5495268138801,373.1627760252366,18,3
39.76271186440678,297.728813559322,18,29
590.6428571428571,538.2619047619048,19,32
1014.3387096774194,600.2903225806451,19,26
147.0952380952381,594.0714285714286,19,25
862.25,564.75,19,33
451.5,555.5,19,27
616.625386996904,429.8895768833849,19,2
519.8646419319524,797.082311752783,19,4
956.051094890511,388.3759124087591,19,1
512.0461538461539,370.7887573964497,19,3
43.25,325.95454545454544,19,13
71.58865248226951,310.29787234042556,19,0
39.30909090909091,298.3151515151515,19,29
640.5635738831616,428.0343642611684,19,30
627.3211093990755,529.1198767334361,20,23
1011.5,603.3636363636364,20,26
931.5,577.5,20,34
398.11538461538464,552.974358974359,20,31
521.6194563535125,802.891717663174,20,4
995.5,603.5,20,35
639.9072727272727,424.96363636363634,20,30
625.6829268292682,388.3658536585366,20,36
956.1455223880597,388.42910447761193,20,1
512.853074433657,368.8569579288026,20,3
71.31914893617021,310.01063829787233,20,0
39.327659574468086,301.1531914893617,20,29
615.6633416458853,429.50374064837905,20,2
288.35714285714283,570.2142857142857,21,37
742.2842105263157,500.36842105263156,21,38
520.0460967932665,797.6647624513078,21,4
615.898064516129,428.66064516129035,21,2
639.2305194805194,428.3766233766234,21,30
622.375,387.45,21,36
509.66994106090374,361.27308447937133,21,3
70.97916666666667,309.8541666666667,21,0
39.39461883408072,307.1838565022422,21,29
956.4094202898551,388.53985507246375,21,1
403.275,557.65,22,31
41.81818181818182,630.4727272727273,22,39
39.53731343283582,615.3582089552239,22,40
29.724137931034484,596.1551724137931,22,41
738.8961038961039,493.46753246753246,22,38
521.7782705148869,801.5446474432774,22,4
614.0132978723404,429.5425531914894,22,2
638.5296108291033,428.18781725888323,22,30
956.309963099631,388.45387453874537,22,1
507.3053127101547,352.29051782111634,22,3
71.56363636363636,301.6727272727273,22,0
39.79770992366412,301.6412213740458,22,29
153.90625,597.78125,23,25
266.1860465116279,574.7674418604652,23,37
440.3,553.6,23,27
475.5,547.1153846153846,23,42
520.5078760647433,797.1233085543778,23,4
638.0765472312704,426.63680781758956,23,30
956.0485074626865,388.3731343283582,23,1
508.0329301075269,347.0994623655914,23,3
70.45405405405405,298.4756756756757,23,0
40.5,304.31060606060606,23,29
615.3342898134864,428.1090387374462,23,2
520.625965035862,797.6955867613711,24,4
70.1864406779661,598.4745762711865,24,43
739.0222222222222,495.4222222222222,24,38
636.8743267504489,423.33572710951523,24,30
612.7849462365591,424.9166666666667,24,2
955.95,388.3961538461538,24,1
505.72935779816515,342.73853211009174,24,3
69.58706467661692,312.30845771144277,24,0
40.66451612903226,300.2451612903226,24,29
261.675,591.925,25,37
387.5,563.5,25,45
687.4565217391304,564.4130434782609,25,44
390.0652173913044,549.3913043478261,25,31
740.1578947368421,497.35087719298247,25,38
621.2790697674419,491.66279069767444,25,46
613.7323529411765,422.09705882352944,25,2
1020.7321428571429,618.7321428571429,25,26
635.7754442649434,418.97415185783524,25,30
956.2566037735849,388.1132075471698,25,1
508.1260613977792,338.5871979098628,25,3
69.12735849056604,310.99056603773585,25,0
40.537549407114625,305.4387351778656,25,29
521.4531312890057,801.4210598481129,25,4
520.0844823242196,797.4914357824866,26,4
140.625,601.2416666666667,26,25
636.5357142857143,425.76552795031057,26,30
738.4814814814815,496.8333333333333,26,38
615.3103953147877,421.64421669106883,26,2
508.5,334.1484049930652,26,3
956.093984962406,388.0075187969925,26,1
39.83150183150183,302.35164835164835,26,29
630.140350877193,383.17543859649123,26,36
69.7515923566879,313.2484076433121,26,0
635.3064516129032,487.19354838709677,27,49
288.2,580.66,27,47
498.0357142857143,561.0357142857143,27,48
404.7560975609756,558.0487804878048,27,31
522.3015696676687,801.1047438992339,27,4
618.9591836734694,493.7551020408163,27,46
617.0570652173913,421.88315217391306,27,2
636.8959778085991,422.7253814147018,27,30
956.1379310344828,388.06130268199234,27,1
69.73469387755102,312.2551020408163,27,0
510.2731673582296,327.0248962655602,27,3
38.18631178707224,301.20532319391634,27,29
751.4090909090909,484.34090909090907,27,38
956.2565055762082,387.92936802973975,28,1
616.7750677506775,420.5420054200542,28,2
520.266463467546,797.2046034363068,28,4
70.77777777777777,304.40277777777777,28,0
511.66759581881536,316.01811846689895,28,3
38.31404958677686,303.9793388429752,28,29
637.0571808510638,419.9601063829787,28,30
310.3628318584071,569.3097345132743,29,47
522.9191980276318,801.6568424830043,29,4
617.4741258741259,418.24475524475525,29,2
637.1085790884719,417.4906166219839,29,30
956.3724696356276,387.4574898785425,29,1
509.2646023926812,306.2463054187192,29,3
38.77619047619048,306.4,29,29
69.7875,292.9125,29,0
69.55813953488372,323.93023255813955,29,50
639.4814814814815,425.7911111111111,30,30
270.8695652173913,573.6739130434783,30,37
521.7697093721185,797.6887232728475,30,4
750.5308641975308,482.5061728395062,30,38
729.8311688311688,484.3636363636364,30,51
618.248041775457,420.2480417754569,30,2
823.1923076923077,564.1923076923077,30,52
631.7402597402597,382.53246753246754,30,36
40.56603773584906,321.20754716981133,30,29
70.42647058823529,312.1519607843137,30,50
37.828125,291.25,30,53
507.7568988173456,300.5183968462549,30,3
68.51428571428572,279.1714285714286,30,0
955.913725490196,387.52156862745096,30,1
676.8780487804878,563.0731707317074,31,44
750.4322033898305,478.58474576271186,31,38
568.3978494623656,553.0967741935484,31,54
620.0363636363636,489.25454545454545,31,46
520.9299434363762,798.0662754912018,31,4
618.5541069100391,416.1238591916558,31,2
69.03170731707317,304.0243902439024,31,50
637.9560853199498,416.17314930991216,31,30
40.55778894472362,307.9899497487437,31,29
498.45544554455444,285.96039603960395,31,55
506.9828620394173,298.71379605826905,31,3
956.041825095057,387.8250950570342,31,1
331.5,568.2,32,47
934.1860465116279,565.7441860465116,32,56
521.4613852169866,797.7942226803945,32,4
625.2777777777778,488.43055555555554,32,46
617.1956834532374,411.69928057553955,32,2
637.3578231292518,411.7142857142857,32,30
54.56597222222222,297.78472222222223,32,50
517.9756097560976,265.8353658536585,32,57
503.839863713799,292.618398637138,32,3
955.730612244898,387.7673469387755,32,1
522.3935525070011,801.8835468972078,33,4
1019.5,619.5,33,58
247.79591836734693,591.6530612244898,33,59
536.75,564.25,33,60
626.1911764705883,486.45588235294116,33,46
617.5398496240601,409.30526315789473,33,2
955.8448979591836,388.28979591836736,33,1
638.2596314907872,413.16247906197657,33,30
628.4945054945055,372.34065934065933,33,36
53.78622327790974,290.770783847981,33,50
495.1843971631206,278.09929078014187,33,55
490.58490566037733,260.5566037735849,33,61
518.1214057507988,285.073482428115,33,3
121.91666666666667,613.8125,34,62
522.3654490405701,801.0607878168195,34,4
955.8858267716536,388.26377952755905,34,1
616.6141843971632,405.3304964539007,34,2
638.1017488076311,407.2337042925278,34,30
623.0784313725491,367.3921568627451,34,36
54.59786476868327,282.2161921708185,34,50
508.68513388734993,276.89289012003695,34,3
508.3636363636364,245.7077922077922,34,57
285.225,4.7,34,63
521.3902021848941,802.3334806811467,35,4
955.7418032786885,387.7172131147541,35,1
617.4083850931677,403.7888198757764,35,2
87.42222222222222,613.1777777777778,35,64
638.2631578947369,403.29566563467495,35,30
623.2790697674419,365.2325581395349,35,36
524.825,243.775,35,65
62.35602094240838,297.9581151832461,35,0
44.55487804878049,263.7073170731707,35,50
503.8677419354839,267.53145161290325,35,3
510.63157894736844,238.75438596491227,35,57
285.55384615384617,9.076923076923077,35,63
41.91079812206573,294.63380281690144,35,53
1017.3478260869565,591.1086956521739,36,66
522.969406986298,801.7224969604089,36,4
955.564393939394,387.8333333333333,36,1
637.9376947040498,404.3551401869159,36,30
616.8411843876178,400.5450874831763,36,2
625.5744680851063,365.74468085106383,36,36
451.5,563.5,36,67
42.708196721311474,298.4655737704918,36,53
72.44186046511628,273.8953488372093,36,68
503.0180275715801,262.88123011664896,36,3
522.8629032258065,240.07258064516128,36,65
496.6209677419355,231.5,36,57
285.70666666666665,10.253333333333334,36,63
64.77272727272727,311.7994652406417,36,0
491.25,559.625,37,69
609.8937198067633,549.2801932367149,37,70
633.7603043753963,528.4051997463538,37,71
521.3575764210187,803.9787475509306,37,4
955.6937984496124,388.25581395348837,37,1
617.0044052863436,399.6079295154185,37,2
638.1092985318107,402.6476345840131,37,30
625.9791666666666,362.25,37,36
70.98666666666666,271.8666666666667,37,68
45.53243243243243,298.5027027027027,37,53
526.3137254901961,240.73529411764707,37,65
502.0494252873563,258.84022988505745,37,3
505.45569620253167,224.67088607594937,37,57
286.3222222222222,13.088888888888889,37,63
256.2368421052632,9.93421052631579,37,72
66.1454081632653,319.3545918367347,37,0
955.702380952381,388.234126984127,38,1
521.3800627246173,804.860798908825,38,4
616.7842857142857,396.45714285714286,38,2
496.04545454545456,558.8257575757576,38,69
140.8095238095238,606.5,38,62
630.3396226415094,534.6744186046511,38,71
637.3404255319149,396.27355623100306,38,30
526.4121621621622,238.32432432432432,38,65
67.13776722090262,303.396674584323,38,0
283.7142857142857,6.934065934065934,38,63
495.45,216.83333333333334,38,73
44.42134831460674,301.1938202247191,38,53
516.060606060606,218.06060606060606,38,57
501.94039735099335,251.6794701986755,38,3
230.03846153846155,605.0,39,59
522.0827321030325,802.3773734528686,39,4
955.3833333333333,387.9625,39,1
617.4959785522789,394.15683646112603,39,2
68.83673469387755,347.6938775510204,39,74
637.4372294372295,395.2640692640693,39,30
46.57765667574932,307.40054495912807,39,53
67.93513513513514,274.3081081081081,39,68
509.42561983471074,242.70971074380165,39,3
488.14285714285717,214.86813186813185,39,73
66.94904458598727,318.7452229299363,39,0
522.6756415984994,801.3032180572208,40,4
103.5,611.5,40,64
137.06521739130434,608.0,40,62
677.1666666666666,567.3809523809524,40,75
955.8359375,388.3515625,40,1
69.13966480446928,263.0782122905028,40,68
636.4605873261205,389.3833075734158,40,30
620.2888888888889,351.6222222222222,40,36
60.25205158264947,341.71277842907386,40,74
508.0362563237774,234.23777403035413,40,3
615.7680555555555,388.3222222222222,40,2
616.1202702702702,388.02027027027026,41,2
883.3513513513514,563.6486486486486,41,76
524.0895874029882,800.1345713883462,41,4
624.1555555555556,433.06666666666666,41,77
955.8069498069498,388.55212355212353,41,1
636.6002886002886,394.56854256854257,41,30
231.23076923076923,610.2692307692307,41,59
50.182539682539684,338.14285714285717,41,74
72.43342036553524,341.8668407310705,41,0
47.142857142857146,269.3285714285714,41,50
69.04040404040404,263.85858585858585,41,68
508.7586206896552,241.7179802955665,41,3
279.735632183908,3.3448275862068964,41,63
618.6875,351.0208333333333,41,36
523.9156934907992,799.8250590497116,42,4
956.0227272727273,388.405303030303,42,1
615.3112840466927,393.5940337224384,42,2
636.2871012482663,395.65603328710125,42,30
619.3653846153846,351.13461538461536,42,36
37.075949367088604,256.59493670886076,42,50
73.35403726708074,336.27950310559004,42,0
65.95370370370371,266.25925925925924,42,68
49.0855614973262,331.41711229946526,42,74
509.5105386416862,244.2400468384075,42,3
276.62831858407077,10.14749262536873,42,63
522.9222808674392,800.7315929531593,43,4
955.8266129032259,388.116935483871,43,1
615.1759493670886,397.60506329113923,43,2
636.8698372966207,400.8510638297872,43,30
49.16981132075472,327.24528301886795,43,74
803.5,568.2,43,78
66.34722222222223,263.49305555555554,43,68
276.4221635883905,9.168865435356201,43,63
72.51948051948052,333.4318181818182,43,0
38.4025974025974,259.76623376623377,43,50
514.1986417657046,239.93378607809848,43,3
969.25,572.25,44,79
387.2826086956522,561.3260869565217,44,80
390.75,547.5,44,81
525.1494589774993,799.8371347465957,44,4
956.2830882352941,388.1470588235294,44,1
615.2811059907834,398.5841013824885,44,2
636.5236938031592,402.6391251518834,44,30
621.3,351.3,44,36
50.39111111111111,325.36,44,74
63.51851851851852,262.24074074074076,44,68
511.3807692307692,246.4025641025641,44,3
256.4222222222222,18.755555555555556,44,82
280.4156479217604,15.06601466992665,44,63
72.41176470588235,330.1932773109244,44,0
614.4542294322132,396.9316338354577,45,2
955.9191176470588,388.44485294117646,45,1
693.8863636363636,558.6590909090909,45,75
219.5,617.5,45,59
635.7487864077669,398.31796116504853,45,30
394.86,556.72,45,80
619.8813559322034,352.33898305084745,45,36
524.9787927862908,799.9539395512995,45,4
71.99059561128527,322.74294670846393,45,0
272.2091503267974,16.366013071895424,45,82
288.19011406844106,15.346007604562738,45,63
255.64601769911505,36.716814159292035,45,83
48.333333333333336,325.58,45,74
515.0027422303474,254.98994515539306,45,3
61.878787878787875,259.92727272727274,45,68
36.774647887323944,259.0845070422535,45,50
991.390625,601.28125,46,84
371.5,573.0,46,85
489.5111111111111,559.1555555555556,46,86
523.7336229307855,802.225401622042,46,4
955.7851239669421,387.71487603305786,46,1
616.2281081081081,389.28216216216214,46,2
635.9587878787879,393.6569696969697,46,30
47.91463414634146,327.3536585365854,46,74
195.5,627.5,46,87
72.57352941176471,317.8125,46,0
504.7692307692308,316.34615384615387,46,88
281.3862595419847,19.029007633587785,46,63
256.7751937984496,37.348837209302324,46,83
339.5,579.5,46,89
500.00198412698415,257.67857142857144,46,90
61.87741935483871,258.9741935483871,46,68
522.1366223908918,258.38709677419354,46,3
37.134020618556704,259.1958762886598,46,50
525.1349134363932,800.6098756441237,47,4
955.7016806722689,387.52521008403363,47,1
617.759900990099,384.68811881188117,47,2
636.0733249051833,386.11504424778764,47,30
637.6904761904761,331.5952380952381,47,91
72.62283737024221,312.15916955017303,47,0
46.48993288590604,312.5771812080537,47,74
499.91709844559585,266.61312607944734,47,90
521.5808823529412,267.86176470588236,47,3
252.63636363636363,46.90909090909091,47,83
308.11494252873564,24.402298850574713,47,92
282.1046228710462,26.132603406326034,47,63
36.860759493670884,256.65822784810126,47,50
62.4792899408284,257.57988165680473,47,68
1011.2222222222222,603.3111111111111,48,84
47.109243697478995,306.6806722689076,48,74
524.0834684367993,801.7907245463961,48,4
955.7764227642276,388.1463414634146,48,1
