x,y,frame,particle
615.9550425273391,376.65370595382745,48,2
635.6206482593037,377.35654261704684,48,30
69.25766871165644,313.52147239263803,48,0
500.6060606060606,302.8484848484849,48,88
36.214285714285715,253.26190476190476,48,50
63.198019801980195,253.21782178217822,48,68
497.9075630252101,239.69327731092437,48,93
517.4641509433962,235.1735849056604,48,94
255.85135135135135,57.32432432432432,48,83
282.45352112676056,30.57323943661972,48,63
524.3238512035011,309.0722100656455,48,95
9.720930232558139,620.9767441860465,49,96
399.0217391304348,558.8695652173913,49,80
523.71896380692,801.8796944593008,49,4
955.7254098360655,388.00409836065575,49,1
615.0968137254902,372.08210784313724,49,2
635.4078144078144,373.7008547008547,49,30
69.81318681318682,316.8095238095238,49,0
500.7652733118971,315.3151125401929,49,88
36.31147540983606,253.59016393442624,49,50
53.016293279022406,283.88594704684317,49,74
496.69516728624535,237.59479553903347,49,93
515.9570815450644,234.8755364806867,49,94
263.5593220338983,74.61016949152543,49,83
285.92783505154637,64.55670103092784,49,97
280.76679104477614,36.43283582089552,49,63
524.393351800554,312.22160664819944,49,95
618.1272727272727,320.1272727272727,50,91
525.3212651935163,800.2871717803848,50,4
638.3333333333334,467.2857142857143,50,98
955.5137254901961,388.40784313725493,50,1
491.64150943396226,357.37735849056605,50,99
615.9042424242424,368.5854545454545,50,2
635.7851941747573,369.1626213592233,50,30
68.62135922330097,318.41747572815535,50,0
279.97715289982426,67.72231985940246,50,97
524.0589970501475,326.01769911504425,50,95
69.6951219512195,281.3170731707317,50,100
48.953216374269005,293.87134502923976,50,74
36.59574468085106,249.9787234042553,50,50
67.17647058823529,249.38235294117646,50,68
494.9357798165138,235.90825688073394,50,93
515.3063829787234,229.50212765957446,50,94
499.1720430107527,323.8709677419355,50,88
48.60526315789474,321.35526315789474,51,102
524.29817080311,800.7218069699052,51,4
955.7028112449799,388.26506024096386,51,1
490.1171171171171,359.1981981981982,51,99
615.0522478736331,361.0364520048603,51,2
525.1424418604652,348.17732558139534,51,95
499.96666666666664,332.9277777777778,51,88
590.4651162790698,547.5116279069767,51,101
635.2264851485148,363.4257425742574,51,30
67.20945945945945,318.31081081081084,51,0
45.397590361445786,282.7831325301205,51,74
52.63934426229508,258.39344262295083,51,50
66.89285714285714,250.9404761904762,51,68
513.5977011494252,220.28735632183907,51,94
495.2075892857143,215.02901785714286,51,93
278.9683698296837,66.0316301703163,51,97
283.1142857142857,29.071428571428573,51,63
618.1470588235294,314.29411764705884,51,91
66.37209302325581,319.56976744186045,52,0
613.7848761408084,355.6962190352021,52,2
501.73636363636365,341.1727272727273,52,88
525.7035714285714,355.0892857142857,52,95
492.34615384615387,558.8076923076923,52,86
956.080459770115,388.1570881226054,52,1
525.688204370874,800.1309454797932,52,4
635.0067024128687,355.3592493297587,52,30
493.9189189189189,367.8783783783784,52,99
617.3870967741935,309.3709677419355,52,91
525.9537037037037,389.68518518518516,52,103
69.07801418439716,257.48936170212767,52,68
263.10869565217394,14.391304347826088,52,63
273.543287327478,66.66624843161857,52,97
264.0,126.57142857142857,52,104
495.44303797468353,206.74683544303798,52,93
287.5,97.8936170212766,52,105
494.8813559322034,229.05084745762713,52,108
507.70175438596493,229.64912280701753,52,107
36.523809523809526,237.64285714285714,52,106
520.7697368421053,216.34868421052633,52,94
44.02,280.58,52,74
451.5,555.5,53,109
614.1619812583668,349.2315930388219,53,2
815.2173913043479,555.7173913043479,53,110
523.3118360053563,796.2613643001001,53,4
956.1192307692307,388.14230769230767,53,1
496.3258706467662,378.94029850746267,53,99
518.896062992126,378.3952755905512,53,103
68.76543209876543,301.9917695473251,53,0
68.69902912621359,242.6893203883495,53,68
509.6625,208.3234375,53,94
288.30232558139534,102.72093023255815,53,105
262.3,99.53,53,83
276.3795620437956,66.32554744525548,53,97
263.82474226804123,18.072164948453608,53,63
635.1943699731903,348.3659517426274,53,30
497.6773504273504,389.0106837606838,54,99
956.0152091254753,387.95817490494295,54,1
524.1411995030797,796.6048768431253,54,4
514.7321428571429,559.6964285714286,54,86
107.29310344827586,610.3448275862069,54,111
124.97333333333333,608.5466666666666,54,112
16.94736842105263,617.2368421052631,54,96
521.7447495961228,389.79806138933765,54,103
73.9381443298969,599.8144329896908,54,113
615.1825293350718,339.6844850065189,54,2
264.1190476190476,17.571428571428573,54,63
68.487922705314,301.40579710144925,54,0
282.71724137931034,44.4,54,97
273.7296786389414,83.71455576559546,54,83
261.7857142857143,113.66428571428571,54,104
635.3467966573816,340.9275766016713,54,30
273.02,150.12,54,114
514.5336076817558,200.30178326474623,54,94
69.0,241.3644859813084,54,68
287.95652173913044,123.30434782608695,54,105
635.0847723704867,330.84301412872844,55,30
545.6818181818181,555.5,55,115
523.0695163888042,797.553460584164,55,4
955.8812260536398,387.7816091954023,55,1
512.3229604709841,407.44407064760304,55,103
64.6056338028169,313.056338028169,55,0
48.375,310.6875,55,102
135.70454545454547,611.4090909090909,55,112
614.5129958960329,326.7264021887825,55,2
70.54651162790698,282.40697674418607,55,100
69.15602836879432,242.41843971631207,55,68
513.6536796536797,192.4069264069264,55,94
286.42105263157896,124.17543859649123,55,105
263.57575757575756,115.33333333333333,55,104
276.938202247191,89.47050561797752,55,83
281.89473684210526,43.76315789473684,55,97
263.9759036144578,24.93975903614458,55,63
636.3720930232558,282.04651162790697,55,116
612.2749244712991,318.33534743202415,56,2
634.4791666666666,325.72727272727275,56,30
48.28358208955224,305.04477611940297,56,102
63.93333333333333,307.05,56,0
522.0100068781934,803.5258066245042,56,4
510.99377916018665,423.97200622083983,56,103
741.452839042703,491.09901454716095,56,117
515.1666666666666,565.3333333333334,56,86
955.7190082644628,387.8471074380165,56,1
637.3,278.3857142857143,56,116
508.0935064935065,194.01298701298703,56,93
68.95192307692308,226.46153846153845,56,68
262.9842931937173,43.424083769633505,56,63
278.672131147541,39.67213114754098,56,97
270.39772727272725,88.625,56,83
287.93023255813955,93.36175710594316,56,118
69.58730158730158,277.1111111111111,56,100
285.07216494845363,138.39175257731958,56,105
525.390243902439,179.4959349593496,56,94
273.2121212121212,172.13636363636363,56,114
259.3292181069959,135.0493827160494,56,104
683.1372549019608,565.8921568627451,57,119
636.1301169590644,313.3230994152047,57,30
523.8144032866918,802.4267030372554,57,4
741.1006140765234,485.25649504015115,57,117
523.2836624775583,442.754039497307,57,120
497.3763586956522,436.8478260869565,57,103
955.8016194331984,388.0242914979757,57,1
63.12698412698413,298.58730158730157,57,0
46.46913580246913,292.5679012345679,57,74
614.7781201848999,314.65793528505395,57,2
740.4626865671642,520.5149253731344,57,121
69.1413612565445,242.9633507853403,57,68
272.5492957746479,177.18309859154928,57,114
488.0,174.65217391304347,57,122
520.4,177.45,57,94
284.4457831325301,141.75903614457832,57,105
260.65895953757223,143.45664739884393,57,104
287.4727272727273,107.85454545454546,57,118
260.63529411764705,85.78823529411764,57,83
288.3946587537092,74.27299703264094,57,123
260.45652173913044,41.80434782608695,57,63
262.88461538461536,12.26923076923077,57,124
507.5635593220339,195.76271186440678,57,93
635.7732732732733,308.14114114114113,58,30
45.0655737704918,286.7049180327869,58,74
61.490566037735846,292.9811320754717,58,0
955.4803149606299,388.4448818897638,58,1
249.31147540983608,605.2295081967213,58,125
744.8831990794016,474.6530494821634,58,117
717.5982142857143,489.1205357142857,58,126
522.4621571991798,803.1816624012959,58,4
509.97710487444607,457.0029542097489,58,120
67.6774193548387,253.53225806451613,58,68
614.2123287671233,304.71232876712327,58,91
488.0238095238095,199.95238095238096,58,93
284.19742489270385,34.351931330472105,58,97
260.3314917127072,71.67403314917127,58,83
281.6046511627907,83.96899224806202,58,123
258.0287769784173,148.28776978417267,58,104
67.81111111111112,218.01111111111112,58,127
492.3176470588235,169.2235294117647,58,122
514.5679611650486,184.12135922330097,58,94
266.91970802919707,182.1897810218978,58,114
283.3157894736842,147.98245614035088,58,105
255.7719298245614,606.0,59,125
44.525,281.6,59,74
522.7251572088541,803.1629841463877,59,4
717.4651162790698,477.51162790697674,59,126
511.1202219482121,473.422934648582,59,120
735.901983663944,467.8891481913652,59,128
752.1104356636272,468.6737588652482,59,117
955.7570850202429,388.03643724696354,59,1
614.7684478371501,316.5419847328244,59,2
61.06976744186046,290.5348837209302,59,0
492.96,558.12,59,86
635.7286135693215,303.6519174041298,59,30
67.0,251.34615384615384,59,68
614.6515679442508,277.57491289198606,59,116
263.31666666666666,8.816666666666666,59,124
283.0692771084337,39.786144578313255,59,97
285.13978494623655,92.86021505376344,59,123
260.9852941176471,93.80882352941177,59,83
263.5208333333333,56.083333333333336,59,63
283.74285714285713,152.14285714285714,59,105
513.5422535211268,182.78169014084506,59,94
487.82894736842104,203.25,59,93
67.3375,217.9875,59,127
257.348623853211,151.3119266055046,59,104
752.718715393134,466.4075304540421,60,117
44.666666666666664,279.4583333333333,60,74
60.30952380952381,288.0238095238095,60,0
955.8093385214008,387.86770428015564,60,1
735.5128205128206,462.2478632478632,60,128
613.4674922600619,292.73219814241486,60,91
717.3118279569892,472.747311827957,60,126
523.4357684689246,802.1769192847817,60,4
532.25,563.4318181818181,60,115
131.5,635.5,60,112
513.77766548762,489.3188479029813,60,120
635.5159332321699,293.948406676783,60,30
258.632183908046,154.09195402298852,60,104
520.359375,212.34375,60,129
264.96946564885496,22.03053435114504,60,124
281.6341463414634,80.36585365853658,60,123
287.92452830188677,112.45283018867924,60,118
36.895833333333336,221.54166666666666,60,130
287.2638036809816,22.43558282208589,60,97
255.28333333333333,187.21666666666667,60,114
503.09302325581393,183.8139534883721,60,94
488.140625,205.0390625,60,93
68.13131313131314,228.0050505050505,60,127
285.4074074074074,162.8641975308642,60,105
44.28358208955224,277.8358208955224,61,74
677.5238095238095,571.5,61,119
521.3321011612536,802.752340088396,61,4
516.0975503062117,503.094050743657,61,120
716.3009708737864,465.31067961165047,61,126
734.2296395193591,457.43791722296396,61,128
752.3112745098039,457.59191176470586,61,117
955.655462184874,387.98319327731093,61,1
59.84782608695652,285.17391304347825,61,0
66.75925925925925,253.14814814814815,61,68
635.6881405563689,287.9121522693997,61,30
615.177159590044,285.6778916544656,61,91
36.90163934426229,216.4262295081967,61,130
520.2616279069767,210.38953488372093,61,129
495.6111111111111,200.9949494949495,61,93
264.0486111111111,184.14583333333334,61,114
288.29824561403507,165.140350877193,61,105
288.5111111111111,102.53333333333333,61,118
270.1162790697674,84.16279069767442,61,123
287.9142857142857,9.642857142857142,61,97
264.6484375,19.078125,61,124
59.4390243902439,280.4146341463415,62,0
955.9767441860465,388.09302325581393,62,1
743.9742673338098,440.80986418870623,62,117
716.6274509803922,450.1078431372549,62,126
523.2455013682065,802.4257289506268,62,4
340.8939393939394,569.3939393939394,62,131
559.1428571428571,556.8367346938776,62,132
500.95588235294116,559.6911764705883,62,86
411.5,560.2,62,133
44.40677966101695,273.40677966101697,62,74
513.6057401812689,515.5687311178248,62,120
616.2502994011976,278.4491017964072,62,116
491.19354838709677,235.43548387096774,62,134
263.05825242718447,14.262135922330097,62,124
285.66923076923075,18.723076923076924,62,97
284.3090909090909,109.0909090909091,62,118
269.991935483871,178.11290322580646,62,114
293.1981132075472,182.08490566037736,62,105
496.4569536423841,205.0728476821192,62,93
634.0533498759305,282.22704714640196,62,30
70.4342105263158,202.25,62,135
36.986111111111114,214.48611111111111,62,130
294.3255813953488,209.27906976744185,62,136
66.65306122448979,239.1326530612245,62,127
517.7461538461539,217.2076923076923,62,129
66.09473684210526,246.32631578947368,63,68
43.50666666666667,271.2,63,74
58.97674418604651,277.95348837209303,63,0
955.855421686747,388.00803212851406,63,1
740.8518518518518,457.2763532763533,63,128
522.3457590551216,800.4460398802578,63,4
313.7956204379562,526.3138686131387,63,137
738.0,560.625,63,138
856.5121951219512,565.2439024390244,63,139
613.798418972332,275.9815546772069,63,116
714.4871794871794,451.1965811965812,63,126
294.4230769230769,208.05769230769232,63,136
69.0,200.1851851851852,63,135
517.2595419847328,224.88931297709922,63,129
36.39080459770115,211.73563218390805,63,130
495.0888888888889,226.7111111111111,63,134
255.7155172413793,200.08620689655172,63,140
291.7887323943662,185.59154929577466,63,105
270.855421686747,171.3012048192771,63,114
266.45,135.68333333333334,63,104
287.0934579439252,108.64485981308411,63,118
285.58181818181816,7.109090909090909,63,97
264.85849056603774,13.30188679245283,63,124
633.7451253481894,276.116991643454,63,30
510.962962962963,269.85185185185185,64,141
65.61971830985915,241.14084507042253,64,127
59.023809523809526,269.5595238095238,64,0
956.1284046692607,388.15953307392994,64,1
635.0242792109257,276.0288315629742,64,30
735.2796352583587,453.49240121580544,64,117
716.5,458.2945205479452,64,126
523.2828457985934,800.1404412931201,64,4
339.5,572.5,64,131
752.0531531531532,462.22882882882885,64,128
614.76,273.89103448275864,64,116
37.13333333333333,210.75555555555556,64,130
517.5537848605578,228.37450199203187,64,129
265.29411764705884,11.2,64,124
289.40384615384613,109.17307692307692,64,118
268.8695652173913,133.7826086956522,64,104
271.65909090909093,173.9318181818182,64,114
285.03225806451616,8.048387096774194,64,97
69.69911504424779,198.42477876106196,64,135
56.895833333333336,212.25,64,142
495.76013513513516,235.47635135135135,64,134
297.38,207.26,64,136
258.3975903614458,200.1987951807229,64,140
615.5023255813953,279.12558139534883,65,116
75.5,611.5,65,143
522.1279712432131,801.2290471879572,65,4
716.8434782608696,465.69565217391306,65,126
752.143,460.423,65,128
734.9514462809917,455.7830578512397,65,117
955.9457364341085,387.9573643410853,65,1
523.5357142857143,271.0892857142857,65,141
633.7383720930233,286.9267441860465,65,30
519.4920634920635,238.4484126984127,65,129
497.92913385826773,241.248031496063,65,134
36.87234042553192,209.88297872340425,65,130
291.61654135338347,203.57142857142858,65,136
263.02843601895734,204.50236966824644,65,140
63.92330383480826,233.1976401179941,65,127
269.70212765957444,132.0531914893617,65,104
289.7317073170732,120.53658536585365,65,118
266.84057971014494,9.478260869565217,65,124
42.45631067961165,276.33009708737865,66,74
731.8139534883721,521.4651162790698,66,144
956.2593984962406,388.1503759398496,66,1
748.6922348484849,459.60227272727275,66,128
523.507809932938,800.3653919521194,66,4
714.6,456.9,66,145
713.6521739130435,472.3768115942029,66,126
634.44921875,288.7356770833333,66,30
731.2747701736466,457.48110316649644,66,117
614.378896882494,281.6642685851319,66,116
493.6393442622951,280.0655737704918,66,146
499.0,245.4757281553398,66,134
291.04545454545456,121.24242424242425,66,118
270.53846153846155,129.78021978021977,66,104
37.80904522613066,216.57286432160805,66,130
68.52688172043011,195.752688172043,66,135
61.48148148148148,256.4983164983165,66,68
287.9056603773585,205.4056603773585,66,136
57.729166666666664,209.58333333333334,66,142
521.6655405405405,248.0641891891892,66,129
265.2690909090909,205.87636363636364,66,140
795.0975609756098,566.8536585365854,67,147
287.3030303030303,261.1969696969697,67,148
785.9404761904761,554.3809523809524,67,149
522.2362589251869,801.5281892926574,67,4
730.6398046398047,446.7899877899878,67,117
749.5210772833724,447.90866510538643,67,128
955.7004219409283,387.67088607594934,67,1
632.1486486486486,372.13513513513516,67,150
521.7758620689655,285.6551724137931,67,141
491.70454545454544,279.29545454545456,67,146
398.54761904761904,557.3333333333334,67,133
264.32142857142856,253.69642857142858,67,151
617.6481900452488,290.18552036199094,67,91
498.39234449760767,251.92344497607655,67,134
521.4939759036145,252.70682730923696,67,129
61.40119760479042,259.0658682634731,67,68
54.766666666666666,208.81666666666666,67,142
287.175,211.125,67,136
263.48017621145374,217.99118942731278,67,140
40.220289855072465,244.05797101449275,67,152
67.9047619047619,193.61904761904762,67,135
270.15277777777777,121.69444444444444,67,104
291.0779220779221,118.7012987012987,67,118
634.929889298893,296.13407134071343,67,30
265.81481481481484,256.2037037037037,68,151
288.25,268.95454545454544,68,148
956.0155642023346,388.0544747081712,68,1
630.7551020408164,398.3673469387755,68,153
619.1978723404255,291.7893617021277,68,91
522.5528128740524,801.514064370262,68,4
681.2790697674419,566.1395348837209,68,154
232.75,604.25,68,155
222.22916666666666,619.3541666666666,68,156
730.1858407079646,447.25537294563844,68,117
522.6592356687898,264.9649681528662,68,129
749.4962243797195,453.4994606256742,68,128
497.3404255319149,262.3404255319149,68,134
298.5040650406504,247.08943089430895,68,157
257.6421052631579,236.92631578947368,68,158
60.30791788856305,263.77126099706743,68,68
285.3333333333333,218.10256410256412,68,136
636.0103926096998,295.84180138568126,68,30
267.9047619047619,213.0,68,140
62.63716814159292,198.38053097345133,68,135
39.60574412532637,239.34725848563968,68,152
270.1212121212121,121.21212121212122,68,104
290.82978723404256,116.25531914893617,68,118
63.4537037037037,289.94444444444446,69,0
498.5238095238095,301.9047619047619,69,146
956.12890625,387.89453125,69,1
750.758273381295,436.60719424460433,69,128
730.0271668822768,442.0970245795601,69,117
160.57142857142858,627.8214285714286,69,159
744.4568965517242,488.7198275862069,69,160
729.88,496.66,69,144
795.5,567.0,69,147
231.37209302325581,604.0930232558139,69,155
38.08196721311475,286.344262295082,69,74
522.5062038365481,801.2300091219867,69,4
286.43548387096774,275.758064516129,69,148
298.9710144927536,262.81159420289856,69,157
616.7195253505934,295.2049622437972,69,91
268.6,88.2125,69,161
269.5853658536585,124.2439024390244,69,104
61.89565217391304,195.0,69,135
40.71264367816092,196.26436781609195,69,142
262.85852090032154,239.5305466237942,69,158
290.7733333333333,118.12,69,118
42.02547770700637,248.9299363057325,69,152
61.40397350993378,255.24503311258277,69,68
634.5213764337852,305.07924921793534,69,30
522.0614886731391,270.18446601941747,69,129
496.6115384615385,271.54615384615386,69,134
287.4172185430464,231.79470198675497,69,136
248.01818181818183,608.7636363636364,70,155
293.29378531073445,279.10169491525426,70,148
529.3793103448276,285.35632183908046,70,141
37.67123287671233,289.5342465753425,70,74
749.560414269275,447.2681242807825,70,128
730.6634146341463,441.60243902439026,70,117
628.8876404494382,424.13483146067415,70,162
521.3646795634522,802.4626042237642,70,4
635.2405764966741,320.2671840354767,70,30
955.9382239382239,387.87644787644786,70,1
617.9646302250804,303.42229367631296,70,91
60.59574468085106,258.6666666666667,70,68
518.8275862068965,263.2844827586207,70,129
268.56880733944956,86.5137614678899,70,161
290.6666666666667,117.37333333333333,70,118
270.2105263157895,130.53947368421052,70,104
41.05102040816327,198.53061224489795,70,142
497.7488789237668,278.05381165919283,70,134
262.06371191135736,253.32963988919667,70,151
290.8540540540541,246.84324324324325,70,136
42.3051948051948,254.19480519480518,70,152
60.256637168141594,198.21238938053096,70,135
839.3424657534247,572.0,71,163
522.8949044585987,286.3089171974522,71,141
521.425567179341,802.4160748338115,71,4
730.9491916859123,440.5842956120092,71,117
748.9635036496351,445.0020855057351,71,128
955.6571428571428,387.3673469387755,71,1
622.5208333333334,386.0208333333333,71,153
