x,y,frame,particle
491.5263157894737,307.05263157894734,71,146
287.52941176470586,293.2647058823529,71,148
37.589473684210525,298.86315789473684,71,74
303.15909090909093,283.4318181818182,71,157
743.5375,548.2875,71,164
620.1071811361201,308.2068595927117,71,91
635.6814621409922,329.4386422976501,71,30
497.44692737430165,279.54748603351953,71,134
289.2089552238806,117.17910447761194,71,118
269.6029411764706,128.64705882352942,71,104
39.205882352941174,194.6764705882353,71,142
266.4310344827586,78.58620689655173,71,161
291.6608187134503,249.87719298245614,71,136
41.04733727810651,260.94674556213016,71,152
264.0622568093385,262.78988326848247,71,151
61.292682926829265,269.4573170731707,71,68
59.15841584158416,197.0891089108911,71,135
68.07407407407408,614.9629629629629,72,165
522.6519961402323,801.875835986553,72,4
731.2829949238578,435.01015228426394,72,117
749.031218529708,442.24672708962737,72,128
955.9718875502008,387.82730923694777,72,1
62.775862068965516,324.1551724137931,72,166
488.968253968254,310.57142857142856,72,146
269.94594594594594,301.5405405405405,72,148
619.3563218390805,314.5005224660397,72,91
38.64423076923077,304.96153846153845,72,74
521.8476821192053,291.3046357615894,72,141
495.93037974683546,281.6898734177215,72,134
61.60683760683761,272.1794871794872,72,68
265.56583629893237,270.65480427046265,72,151
41.94814814814815,267.9185185185185,72,152
295.28727272727275,272.16727272727275,72,157
39.66326530612245,191.75510204081633,72,142
61.41549295774648,185.11267605633802,72,135
288.3829787234043,116.65957446808511,72,118
636.0568527918782,320.7705583756345,72,30
955.8611111111111,388.1190476190476,73,1
750.8472400513479,426.56867779204106,73,128
731.3676680972818,425.58226037195993,73,117
523.4379492384419,804.3704161118434,73,4
464.13953488372096,555.7209302325581,73,167
725.8823529411765,505.27941176470586,73,144
735.0,511.6058394160584,73,160
480.2111801242236,550.1055900621118,73,168
628.0608695652174,358.59227053140097,73,150
516.1208399366086,512.5079239302694,73,169
289.2435897435897,313.46153846153845,73,170
491.9559748427673,314.9937106918239,73,146
287.728813559322,113.86440677966101,73,118
67.05194805194805,318.73376623376623,73,166
272.4888888888889,143.6,73,104
61.423611111111114,183.63194444444446,73,135
295.25531914893617,278.5070921985816,73,157
266.10801393728224,273.1254355400697,73,151
40.275510204081634,189.55102040816325,73,142
62.921052631578945,272.86842105263156,73,68
521.30625,298.628125,73,141
495.4141414141414,287.020202020202,73,134
267.65263157894736,304.0,73,148
42.99285714285714,293.25,73,74
629.3634615384616,355.8317307692308,74,150
724.6896551724138,508.55172413793105,74,144
493.58378378378376,321.3891891891892,74,146
525.2777777777778,336.74074074074076,74,171
507.3673469387755,345.01020408163265,74,172
497.0925925925926,297.05555555555554,74,134
955.8730158730159,388.1984126984127,74,1
730.6321381142099,429.18459495351925,74,117
515.4923664122138,495.3272900763359,74,169
522.0771895157116,804.9734404328392,74,4
746.7927170868347,441.74416433239963,74,128
301.0725806451613,298.0967741935484,74,175
296.1639344262295,320.08196721311475,74,170
66.76868327402136,301.97153024911034,74,0
264.44444444444446,73.48611111111111,74,161
285.27777777777777,82.02777777777777,74,173
287.5974025974026,111.6103896103896,74,118
267.4035087719298,114.3859649122807,74,174
272.90410958904107,141.02739726027397,74,104
523.2040133779265,311.54515050167225,74,141
40.72641509433962,188.37735849056602,74,142
43.84488448844885,297.8151815181518,74,74
264.4424778761062,287.22713864306786,74,151
292.3805309734513,274.9911504424779,74,157
60.96590909090909,178.9318181818182,74,135
754.0060606060606,384.6121212121212,75,176
956.0574712643678,387.97701149425285,75,1
731.5605095541401,417.234076433121,75,117
746.6242707117852,447.7479579929988,75,128
503.8034420289855,481.17119565217394,75,169
726.0263157894736,505.1736842105263,75,144
522.7410578655555,804.2843801817933,75,4
741.7142857142857,549.4857142857143,75,164
547.8297872340426,562.936170212766,75,177
516.4222222222222,357.8,75,172
202.55,635.5,75,178
528.1922246220303,479.3693304535637,75,179
67.5,626.7857142857143,75,165
72.2127659574468,328.29787234042556,75,166
506.2827804107425,335.47235387045816,75,146
624.6502086230877,353.65438108484005,75,150
286.8936170212766,86.7872340425532,75,173
264.8863636363636,105.5,75,174
287.6,112.28,75,118
272.30232558139534,136.75581395348837,75,104
265.57608695652175,73.59782608695652,75,161
40.77477477477478,187.6036036036036,75,142
44.505494505494504,288.05494505494505,75,74
280.97668997668995,303.5967365967366,75,148
65.13953488372093,292.83720930232556,75,0
514.9085714285715,308.57714285714286,75,141
60.09708737864078,177.29126213592232,75,135
752.7739628040057,415.2846924177396,76,180
955.8102766798419,388.1620553359684,76,1
732.1550632911392,420.9398734177215,76,117
525.4821428571429,546.8035714285714,76,181
739.735119047619,492.51190476190476,76,160
521.7484032513155,804.8836865040709,76,4
728.0238095238095,478.8333333333333,76,182
726.2043010752689,505.7096774193548,76,144
290.3333333333333,342.9142857142857,76,183
515.6345831001679,471.8796866256296,76,179
623.28125,355.15208333333334,76,150
40.52173913043478,187.8695652173913,76,142
303.22072072072075,316.06756756756755,76,170
265.2736842105263,76.37894736842105,76,161
285.0181818181818,77.8,76,173
286.69879518072287,113.24096385542168,76,118
271.6233766233766,137.6103896103896,76,104
507.26356589147287,345.9079457364341,76,146
44.237864077669904,295.4466019417476,76,74
67.44292237442923,302.53881278538813,76,0
266.7852193995381,309.9515011547344,76,148
289.6842105263158,286.7368421052632,76,157
59.530973451327434,174.8053097345133,76,135
752.2509457755359,420.9571248423707,77,180
513.5774647887324,565.2253521126761,77,181
725.1234567901234,505.9012345679012,77,144
741.0032467532468,494.24675324675326,77,160
522.7925817680728,805.1522824809399,77,4
528.3942558746736,466.74281984334203,77,179
505.493077742279,460.9105431309904,77,169
732.0644736842105,429.86578947368423,77,117
955.7541666666667,387.475,77,1
517.6190476190476,381.8095238095238,77,172
617.5667870036101,362.60649819494586,77,150
493.9413793103448,361.45862068965516,77,146
286.8720930232558,111.16279069767442,77,118
267.9074074074074,315.75694444444446,77,148
299.7457983193277,320.65546218487395,77,170
68.79372197309416,307.78923766816143,77,0
44.48858447488585,298.648401826484,77,74
39.36065573770492,187.5737704918033,77,142
60.14754098360656,174.39344262295083,77,135
271.78,133.95,77,104
285.468085106383,77.65957446808511,77,173
264.6837606837607,81.8974358974359,77,161
518.7219730941704,347.2982062780269,77,171
504.54383886255926,456.9111374407583,78,169
526.7106598984772,456.10659898477155,78,179
525.5057471264367,383.88505747126436,78,172
522.8699253975599,805.5683374152117,78,4
955.7677165354331,387.6456692913386,78,1
737.6909090909091,525.4181818181818,78,144
69.725,612.275,78,165
741.4852941176471,556.5882352941177,78,164
572.3571428571429,564.1428571428571,78,177
395.5,579.5,78,184
371.5,587.5,78,185
528.2523364485982,556.1682242990654,78,181
731.684065934066,443.1327838827839,78,117
289.8412698412698,113.03174603174604,78,118
508.0152761457109,362.9083431257344,78,146
750.4205856255546,439.7089618456078,78,128
286.1363636363636,78.56818181818181,78,173
271.42857142857144,134.58928571428572,78,104
59.25,168.7685185185185,78,135
39.63636363636363,186.92207792207793,78,142
265.3125,74.97916666666667,78,161
70.47407407407407,314.3740740740741,78,0
270.4283154121864,327.910394265233,78,148
299.8912579957356,329.66950959488275,78,170
626.0655577299412,370.73091976516633,78,150
286.9342105263158,342.9078947368421,78,183
46.27717391304348,292.3641304347826,78,74
955.9798387096774,387.89112903225805,79,1
751.3620037807183,449.5018903591682,79,128
735.3619972260749,432.3897364771151,79,117
505.15680880330126,447.8940852819807,79,169
522.5489053927231,805.4775776963615,79,4
735.5348837209302,532.0116279069767,79,144
748.578947368421,522.3421052631579,79,186
368.775,575.775,79,185
862.3404255319149,573.1063829787234,79,187
939.5,587.5,79,188
518.0707491082045,414.50356718192626,79,189
728.159375,495.4375,79,160
514.3,353.2888888888889,79,171
484.672131147541,552.1475409836065,79,168
45.61224489795919,340.0612244897959,79,190
264.64473684210526,78.75,79,161
289.3658536585366,112.1951219512195,79,118
58.263565891472865,170.4031007751938,79,135
39.86274509803921,183.2450980392157,79,142
46.28415300546448,293.3825136612022,79,74
304.17934782608694,347.9402173913044,79,183
268.8481012658228,326.4957805907173,79,148
296.2008368200837,313.7029288702929,79,175
41.95,323.925,79,191
73.62037037037037,332.4259259259259,79,166
628.6585781183483,371.36739037888464,79,150
68.93103448275862,299.13793103448273,79,0
491.5,571.5,80,168
677.9782608695652,565.3260869565217,80,192
634.1739130434783,494.32608695652175,80,193
622.5542168674699,428.2530120481928,80,194
523.5279924683941,803.8057876804447,80,4
750.6621621621622,462.7817047817048,80,128
510.44897959183675,395.7755102040816,80,172
955.8968253968254,388.3492063492063,80,1
499.91340782122904,418.79143389199254,80,189
509.5528455284553,352.2520325203252,80,171
527.3444553483807,431.081452404318,80,195
43.717948717948715,335.1025641025641,80,190
73.07920792079207,333.44554455445547,80,166
626.6842911877395,369.4862068965517,80,150
268.25346534653465,335.6871287128713,80,148
295.81042654028437,316.6303317535545,80,175
69.85454545454546,301.0181818181818,80,0
46.82,289.28,80,74
38.69318181818182,182.8181818181818,80,142
56.851485148514854,172.6039603960396,80,135
264.61333333333334,79.16,80,161
303.6284403669725,348.7477064220183,80,183
527.768472906404,363.46305418719214,81,146
499.9082672706682,413.3295583238958,81,189
287.7692307692308,380.66153846153844,81,196
955.6867469879518,388.2168674698795,81,1
515.1395348837209,341.9767441860465,81,171
513.5733333333334,388.76,81,172
739.2917220008853,474.2474546259407,81,128
712.7421383647799,478.4339622641509,81,182
520.9155689096228,805.9432750850004,81,4
527.820979020979,430.6055944055944,81,195
523.625,509.375,81,197
301.9569230769231,354.0092307692308,81,183
625.6374159820762,381.0899925317401,81,150
263.93548387096774,87.65591397849462,81,161
287.98214285714283,109.875,81,118
56.34444444444444,173.11111111111111,81,135
37.78947368421053,183.06578947368422,81,142
45.464516129032255,314.6161290322581,81,191
72.53389830508475,333.20338983050846,81,166
277.66101694915255,309.0169491525424,81,175
295.7350427350427,321.3931623931624,81,170
267.9679012345679,341.06666666666666,81,148
623.0540540540541,312.2432432432432,81,198
69.88888888888889,304.6,81,0
44.06349206349206,351.3174603174603,82,190
492.8826530612245,361.41326530612247,82,199
955.718253968254,388.0079365079365,82,1
290.3030303030303,384.95454545454544,82,196
526.2728658536586,426.532012195122,82,195
624.6088280060883,431.26027397260276,82,194
731.1880276285495,487.33077513430544,82,160
506.8670212765957,449.8936170212766,82,169
714.0550724637682,491.4579710144927,82,182
509.1680773881499,384.0266021765417,82,172
751.0615384615385,475.5710407239819,82,128
522.1348710941633,805.08842762567,82,4
268.0146443514644,345.7845188284519,82,148
297.9059080962801,344.75492341356676,82,183
623.7651663405088,323.72994129158513,82,198
69.1418439716312,322.20212765957444,82,166
45.762645914396884,311.15175097276267,82,191
38.67213114754098,179.95081967213116,82,142
56.43877551020408,169.48979591836735,82,135
286.0,147.08695652173913,82,104
56.93877551020408,143.3877551020408,82,200
286.20454545454544,110.25,82,118
262.81632653061223,88.58163265306122,82,161
275.390243902439,69.65853658536585,82,173
491.51162790697674,336.4651162790698,82,171
296.2708333333333,385.2291666666667,83,196
526.2032,420.9056,83,195
956.1501976284585,387.699604743083,83,1
752.3929236499068,472.57169459962756,83,128
500.33649289099526,406.85781990521326,83,189
626.7177631578948,442.57236842105266,83,194
525.375,533.2638888888889,83,181
508.8,443.53333333333336,83,169
524.6938775510204,506.83673469387753,83,197
280.7956989247312,396.3225806451613,83,201
39.62068965517241,347.12068965517244,83,190
523.8039910661174,804.1305222280834,83,4
492.1768292682927,341.4664634146341,83,171
518.765243902439,348.3658536585366,83,146
262.89690721649487,89.80412371134021,83,161
286.29824561403507,150.0,83,104
58.542857142857144,164.36190476190475,83,135
286.4329896907216,116.82474226804123,83,118
67.19485294117646,325.7904411764706,83,166
621.6437177280551,321.5542168674699,83,198
268.50230414746545,351.505376344086,83,148
296.42418032786884,347.43237704918033,83,183
45.360169491525426,313.8093220338983,83,191
279.0,394.61224489795916,84,201
503.121568627451,411.0686274509804,84,189
956.0530303030303,387.9015151515151,84,1
282.60869565217394,386.32608695652175,84,196
753.726406926407,474.67186147186146,84,128
287.11494252873564,404.85057471264366,84,202
752.2290076335878,541.3129770992366,84,164
523.1475208442422,803.4106349270284,84,4
726.9615173172073,496.85596481583286,84,160
525.2745098039215,508.11764705882354,84,197
526.1728232189973,418.05672823219,84,195
837.7974683544304,570.8987341772151,84,187
629.9830508474577,418.5762711864407,84,194
506.67857142857144,368.75,84,172
626.1538461538462,361.4769230769231,84,150
297.10207336523126,358.5837320574163,84,183
273.02127659574467,70.72340425531915,84,173
285.625,112.45,84,118
286.3333333333333,128.23809523809524,84,203
286.1475409836066,152.11475409836066,84,104
59.63963963963964,163.94594594594594,84,135
44.73952095808383,330.2754491017964,84,191
262.4,93.4,84,161
616.7594936708861,320.4014466546112,84,198
67.2655737704918,334.81639344262294,84,166
522.9586206896552,329.8551724137931,84,146
636.5026041666666,329.3619791666667,84,204
269.8974739970282,357.7251114413076,84,148
495.3268765133172,326.85230024213075,84,171
526.7371512481644,405.05433186490455,85,195
504.3868852459016,399.68360655737706,85,189
62.95652173913044,372.2391304347826,85,205
299.7175,394.19,85,202
523.0,483.76,85,197
523.647775413128,801.3289969066823,85,4
435.98039215686276,575.4509803921569,85,206
948.5813953488372,575.953488372093,85,188
296.7472222222222,357.3277777777778,85,183
956.0235294117647,387.7294117647059,85,1
270.2073863636364,373.33522727272725,85,148
619.4639718804921,335.9824253075571,85,198
638.6449275362319,341.28079710144925,85,204
262.2528735632184,98.97701149425288,85,161
285.6333333333333,124.38888888888889,85,203
59.826771653543304,167.71653543307087,85,135
42.16216216216216,180.97297297297297,85,142
286.10769230769233,154.33846153846153,85,104
44.85333333333333,339.09066666666666,85,191
525.3087557603686,314.8294930875576,85,146
68.2375,334.3958333333333,85,166
494.3478260869565,322.6811594202899,85,171
490.8545454545455,291.3272727272727,85,207
267.9622641509434,415.41509433962267,86,201
528.4870689655172,370.23706896551727,86,172
955.9556451612904,387.8467741935484,86,1
525.9927884615385,417.80528846153845,86,195
629.8826979472141,454.41446725317695,86,208
526.332955350489,809.0691363590362,86,4
270.80337078651684,378.5379213483146,86,148
515.7582417582418,560.6483516483516,86,209
682.8666666666667,574.7111111111111,86,192
515.5,579.5,86,210
504.503861003861,395.84362934362935,86,189
72.8625,615.0875,86,211
522.4875,486.6875,86,197
399.3529411764706,589.0588235294117,86,212
68.71969696969697,340.9810606060606,86,166
628.8518032786885,353.55540983606556,86,150
285.6774193548387,126.66129032258064,86,203
34.54471544715447,161.630081300813,86,142
46.44897959183673,137.6530612244898,86,200
263.6081081081081,150.8783783783784,86,213
295.4041769041769,387.8722358722359,86,202
58.958333333333336,179.59027777777777,86,135
286.64516129032256,154.59677419354838,86,104
525.0330578512396,300.900826446281,86,146
45.58469945355191,339.6775956284153,86,190
493.8712121212121,313.67424242424244,86,171
37.69491525423729,319.3220338983051,86,191
490.6741573033708,285.4719101123595,86,207
505.73295454545456,393.24810606060606,87,189
284.2488789237668,393.0840807174888,87,196
83.60377358490567,354.45283018867923,87,218
956.0968992248062,388.0232558139535,87,1
526.6413043478261,393.23641304347825,87,172
607.390243902439,457.8780487804878,87,208
1011.5,603.5,87,214
523.6629652897755,804.1593237452041,87,4
522.1120689655172,479.7758620689655,87,197
747.0952380952381,401.7142857142857,87,215
629.6316744427164,416.49766718507,87,194
31.251748251748253,159.63636363636363,87,142
496.22429906542055,304.0,87,171
261.8809523809524,12.976190476190476,87,216
285.859649122807,137.35087719298247,87,203
262.6896551724138,156.7471264367816,87,213
288.1458333333333,174.77083333333334,87,104
68.37209302325581,347.82428940568474,87,166
268.02,192.04,87,217
492.22527472527474,278.032967032967,87,207
523.8867924528302,289.36603773584903,87,146
45.248618784530386,340.8121546961326,87,190
59.908256880733944,188.55045871559633,87,135
526.492795389049,381.7492795389049,88,172
675.6976744186046,566.1162790697674,88,192
489.4255319148936,554.1914893617021,88,219
522.3181818181819,474.79545454545456,88,197
524.9614225355903,803.8502090117244,88,4
200.54736842105262,412.5473684210526,88,220
956.1943319838057,387.59514170040484,88,1
507.7542372881356,396.1186440677966,88,189
501.5855855855856,360.6126126126126,88,199
286.0075634792004,402.7077255537547,88,196
630.3472993437658,414.3157496214033,88,194
508.1136363636364,310.40909090909093,88,171
68.70537634408602,349.3827956989247,88,166
46.50985915492958,335.1154929577465,88,190
521.8786407766991,286.8252427184466,88,146
494.8953488372093,278.5426356589147,88,207
526.3119266055046,261.0550458715596,88,221
47.53488372093023,229.34883720930233,88,222
35.83870967741935,198.82258064516128,88,223
63.653225806451616,195.46774193548387,88,135
288.97297297297297,181.35135135135135,88,104
263.24183006535947,170.2941176470588,88,213
266.08,11.093333333333334,88,216
630.9281451420387,418.9195512055383,89,194
526.3291338582677,368.01259842519687,89,172
467.15584415584414,557.922077922078,89,219
498.74,351.48,89,199
286.4531523642732,414.5753064798599,89,196
527.3513513513514,541.8243243243244,89,181
955.8745098039216,387.8235294117647,89,1
524.1777151075005,804.1646328740753,89,4
609.9047619047619,458.2142857142857,89,208
68.93896713615024,347.4037558685446,89,166
507.8100358422939,387.20071684587816,89,189
506.9024390243902,306.2439024390244,89,171
65.94915254237289,241.47457627118644,89,224
48.14402173913044,324.89402173913044,89,190
495.4007352941176,264.84191176470586,89,207
525.35960591133,254.35467980295567,89,221
44.01307189542484,230.22875816993465,89,222
67.89010989010988,211.82417582417582,89,135
37.25454545454546,197.27272727272728,89,223
288.72108843537416,185.4625850340136,89,104
261.9579831932773,165.52100840336135,89,213
277.09302325581393,138.53488372093022,89,203
266.64150943396226,9.584905660377359,89,216
522.6525423728814,282.8898305084746,89,146
500.0929203539823,344.9026548672566,90,199
526.6789772727273,372.27272727272725,90,172
41.30434782608695,367.0496894409938,90,225
70.192,373.192,90,205
625.1428571428571,512.4571428571429,90,226
510.1700680272109,381.93197278911566,90,189
955.9246861924686,387.6610878661088,90,1
524.1894143389925,808.727342162363,90,4
630.751362060426,420.9259534422982,90,194
437.34090909090907,545.7727272727273,90,227
286.92170257488175,416.46032580136625,90,196
500.758064516129,312.46774193548384,90,171
45.832589285714285,282.4642857142857,90,228
524.3696498054475,319.4824902723735,90,229
517.967032967033,265.9120879120879,90,146
493.9957446808511,254.58297872340427,90,207
65.21875,254.72727272727272,90,224
520.7844311377246,232.53293413173654,90,221
288.31666666666666,193.525,90,104
261.8181818181818,174.2012987012987,90,213
276.7931034482759,145.9655172413793,90,203
287.55555555555554,17.733333333333334,90,230
266.7042253521127,13.549295774647888,90,216
938.8059701492538,587.4626865671642,90,188
65.68067226890756,332.26050420168065,90,166
2.1956521739130435,614.3913043478261,90,231
