frame,x,y,particle
0,239.5,239.5,0
1,138.5,469.0,1
1,455.05405405405406,458.0810810810811,2
1,467.1777777777778,457.5777777777778,3
1,287.48936170212767,380.17021276595744,4
1,186.7319587628866,337.1340206185567,5
1,177.30882352941177,337.6764705882353,6
1,36.0,296.0,7
1,293.0,149.92619926199262,8
1,296.7931034482759,379.08045977011494,9
1,132.6,70.7,10
1,132.55555555555554,56.888888888888886,11
1,118.2,65.83,12
1,347.5,41.0,13
1,352.0,24.0,14
1,346.1111111111111,19.88888888888889,15
1,77.50314465408805,8.0062893081761,16
1,133.4,135.6,17
2,138.0,476.875,1
2,124.28048780487805,471.6341463414634,18
2,467.4516129032258,452.38709677419354,3
2,186.85714285714286,346.2142857142857,5
2,80.13888888888889,10.61111111111111,16
2,127.2247191011236,72.37078651685393,10
2,119.58823529411765,56.05882352941177,12
2,291.7257142857143,151.29142857142858,8
3,123.15094339622641,476.0943396226415,18
3,289.15384615384613,377.2307692307692,4
3,286.84313725490193,150.55882352941177,8
3,295.0,156.0,19
3,178.95833333333334,339.7916666666667,6
4,285.9047619047619,395.5,22
4,289.5,382.5,4
4,296.0,371.5,9
4,294.77777777777777,363.6666666666667,20
4,175.22222222222223,348.77777777777777,5
4,297.5483870967742,395.61290322580646,21
4,289.0478087649402,147.47410358565736,19
4,295.0,135.5,8
4,129.3548387096774,55.193548387096776,11
4,73.39583333333333,8.75,16
4,188.0,332.5,6
5,123.19536423841059,69.02649006622516,10
5,290.09090909090907,143.54545454545453,8
5,293.80392156862746,151.47058823529412,19
6,288.82089552238807,381.53731343283584,4
6,284.9189189189189,151.78378378378378,19
6,73.56410256410257,10.282051282051283,16
6,125.7420634920635,67.53968253968254,10
6,290.5,143.60714285714286,8
7,123.37050359712231,68.58992805755396,10
7,290.42391304347825,154.57608695652175,19
8,293.1171875,155.421875,19
8,288.0,144.0,8
8,105.0,425.5,23
8,72.0,12.0,16
8,120.3840579710145,83.98550724637681,10
9,131.0,81.5,10
9,285.85526315789474,142.0921052631579,8
9,291.86,155.94666666666666,19
9,85.0,440.0,23
10,288.48450704225354,135.09014084507044,8
10,291.1834862385321,159.93577981651376,19
10,114.0,53.0,24
10,130.2,86.3,10
11,115.0,53.5,24
11,128.0,84.0,10
11,289.37894736842105,129.7657894736842,8
11,287.0,153.5,25
11,291.46039603960395,163.9851485148515,19
12,293.05128205128204,134.51282051282053,29
12,289.41639344262296,169.49180327868854,19
12,289.0,155.0,25
12,293.3333333333333,154.0,28
12,284.03508771929825,130.2280701754386,8
12,113.0,49.0,24
12,127.0,83.5,10
12,409.0,66.0,26
12,127.0,53.0,27
12,291.1470588235294,115.01470588235294,30
13,293.1714285714286,132.0,29
13,283.3854166666667,174.55729166666666,19
13,293.59574468085106,164.51063829787233,28
13,291.0,156.0,25
13,292.75949367088606,179.58227848101265,35
13,283.0,137.5,8
13,294.0,124.0,34
13,418.57142857142856,77.42857142857143,26
13,285.0740740740741,116.85185185185185,30
13,112.9245283018868,93.24528301886792,31
13,127.10526315789474,88.21052631578948,10
13,427.49152542372883,70.8135593220339,32
13,127.2,50.2,27
13,113.44186046511628,47.41860465116279,24
13,294.44444444444446,106.11111111111111,33
14,294.1896551724138,182.9655172413793,35
14,282.4925373134328,182.1044776119403,19
14,294.13793103448273,167.0344827586207,28
14,282.0,137.0,8
14,293.0,125.0,34
14,281.14285714285717,124.07142857142857,30
14,113.5,97.88636363636364,31
14,290.11675126903555,105.27918781725889,33
14,115.0,89.0,36
14,126.41176470588235,88.05882352941177,10
14,125.5,51.5,27
14,113.5,43.625,24
14,459.0810810810811,115.1891891891892,37
15,294.0,168.5,25
15,447.0,423.5,38
15,294.93975903614455,186.80722891566265,28
15,283.2277227722772,183.990099009901,19
15,458.7971014492754,116.89855072463769,37
15,288.3333333333333,200.0,35
15,289.0806451612903,102.84946236559139,33
15,114.85526315789474,94.17105263157895,31
15,334.0,43.5,39
15,127.71052631578948,46.03947368421053,27
15,281.3333333333333,120.6231884057971,30
15,113.59574468085107,42.91489361702128,24
16,288.0,201.5,35
16,295.030303030303,192.43939393939394,28
16,281.75,118.5,30
16,457.283105022831,116.89954337899543,37
16,282.4047619047619,190.0952380952381,19
16,288.6363636363636,98.01398601398601,33
16,127.2,44.41428571428571,27
16,113.4,39.68571428571428,24
16,113.0,102.5,31
17,128.0,41.5,27
17,286.70394736842104,92.875,33
17,456.5,110.07407407407408,37
17,281.8139534883721,114.13953488372093,30
17,294.12280701754383,191.87719298245614,28
17,282.6764705882353,194.30882352941177,19
17,288.5882352941176,207.2058823529412,35
17,122.25165562913908,464.158940397351,40
17,131.3068181818182,465.27840909090907,41
18,294.94117647058823,196.58823529411765,28
18,125.94392523364486,465.73208722741435,40
18,455.94444444444446,123.72222222222223,42
18,282.8974358974359,197.05128205128204,19
18,282.0,110.5,30
18,288.5,85.0,33
18,457.6666666666667,111.41666666666667,37
19,126.23676880222841,465.7576601671309,40
19,294.6666666666667,200.0,28
19,283.0,199.17391304347825,19
19,282.0,113.0,30
19,458.0,112.0,37
19,284.0,102.0,33
19,121.0,101.0,31
19,117.0,91.5,43
19,125.0,46.0,27
19,282.0,108.0,44
20,114.0,109.0,47
20,295.0,203.76470588235293,28
20,283.30882352941177,202.05882352941177,19
20,132.0,162.0,45
20,281.8,103.58,44
20,125.17777777777778,42.06666666666667,27
20,117.5,93.5,43
20,286.3611111111111,82.83333333333333,33
20,113.5,33.0,46
20,127.51535836177474,468.358361774744,40
20,125.09677419354838,94.93548387096774,31
21,289.4,229.6,49
21,294.21875,205.08333333333334,28
21,133.76865671641792,470.5,40
21,121.94444444444444,475.3888888888889,48
21,282.7348066298343,213.707182320442,19
21,186.43478260869566,308.60869565217394,50
21,128.0,132.0,51
21,114.2183908045977,33.252873563218394,46
21,124.23404255319149,41.638297872340424,27
21,132.33333333333334,163.16666666666666,45
21,113.88888888888889,112.33333333333333,47
21,281.3333333333333,102.33333333333333,44
22,133.80434782608697,475.2391304347826,40
22,122.44444444444444,458.8888888888889,48
22,297.625,352.875,52
22,289.0,234.0,49
22,282.36170212765956,209.48936170212767,19
22,294.82142857142856,210.03571428571428,28
22,288.0,406.5,53
22,133.0909090909091,164.04545454545453,45
22,283.7142857142857,199.64285714285714,54
22,115.7127659574468,33.829787234042556,46
22,130.5,30.0,27
22,286.0,345.0,55
22,114.07317073170732,112.17073170731707,47
22,121.0,136.0,51
22,282.0,98.5,44
23,130.15,29.025,27
23,114.0,113.0,47
23,132.0,165.5,45
23,283.06451612903226,211.67741935483872,19
23,295.4,212.4,28
23,38.8235294117647,352.29411764705884,56
23,130.21397379912665,457.07860262008734,48
23,117.29508196721312,35.40983606557377,46
24,295.5,215.0,28
24,123.22222222222223,451.80808080808083,40
24,135.05072463768116,446.07246376811594,48
24,86.0,371.5,57
24,124.33333333333333,101.83333333333333,47
24,129.0,33.0,27
24,119.04761904761905,35.976190476190474,46
24,130.36363636363637,24.5,58
24,127.0,136.5,51
25,134.552,444.624,48
25,121.57037037037037,444.93333333333334,40
25,136.0,419.0,60
25,128.6315789473684,420.1842105263158,59
25,284.0,214.0,19
25,120.0,147.5,51
25,117.5,108.0,61
25,120.0,102.0,47
25,120.0,35.5,46
25,128.64864864864865,29.405405405405407,27
25,132.4,168.4,45
26,122.4921875,439.9765625,40
26,119.0,425.5,59
26,121.68085106382979,113.55319148936171,61
26,127.4186046511628,414.4651162790698,60
26,135.6046511627907,433.80930232558137,48
27,114.0,126.0,61
27,120.0,150.0,51
27,133.0,170.5,45
27,283.0,219.5,19
27,295.61538461538464,222.0,28
27,135.49295774647888,429.2769953051643,48
27,293.6666666666667,420.1666666666667,62
27,121.73300970873787,432.70873786407765,40
28,129.03296703296704,423.9516483516484,48
28,125.375,440.125,40
28,286.0,336.5,63
28,295.77777777777777,221.55555555555554,28
28,284.0,219.5,19
28,114.0,19.0,46
29,128.61995249406175,424.69596199524943,48
29,187.0,303.5,64
29,296.0,222.0,28
29,188.0,314.0,65
29,120.0,155.0,51
29,125.87096774193549,26.032258064516128,66
29,115.0,21.5,46
29,284.0,217.0,19
30,187.22727272727272,305.59090909090907,65
30,129.7489539748954,419.7949790794979,48
30,298.0,355.5,67
30,297.0,338.0,68
30,296.5,333.5,63
30,175.0,306.0,64
30,295.6666666666667,220.83333333333334,28
30,284.2857142857143,221.21428571428572,19
30,133.0,174.5,45
30,118.57894736842105,161.52631578947367,69
30,120.41176470588235,154.94117647058823,51
30,114.0,131.0,61
30,125.3409090909091,25.886363636363637,66
30,115.46666666666667,21.6,46
30,336.65384615384613,1.5769230769230769,70
31,188.16666666666666,313.0,74
31,284.5,332.0,63
31,297.0344827586207,335.37931034482756,68
31,284.75,340.875,73
31,124.59154929577464,420.83098591549293,48
31,296.57142857142856,386.57142857142856,71
31,137.1551724137931,412.44827586206895,72
31,175.78125,302.71875,64
31,121.0,438.5,40
31,297.9384615384615,349.5692307692308,67
31,187.07692307692307,299.61538461538464,65
31,294.32,89.24,75
31,284.2857142857143,220.57142857142858,19
31,285.6666666666667,205.66666666666666,77
31,132.0,177.5,45
31,119.234375,160.265625,69
31,113.66666666666667,130.83333333333334,61
31,124.74074074074075,25.24074074074074,66
31,116.0657894736842,21.842105263157894,46
31,334.6666666666667,14.0,76
31,335.0,2.6136363636363638,70
31,297.0,229.0,28
32,284.9212598425197,332.5590551181102,63
32,297.5,336.0,68
32,297.8837209302326,347.5581395348837,67
32,296.87931034482756,382.67241379310343,71
32,286.0,382.0,78
32,122.5,436.0,40
32,130.0,417.0,80
32,127.52830188679245,423.52830188679246,48
32,292.0,431.5,79
32,185.75757575757575,295.8181818181818,65
32,136.58620689655172,411.9310344827586,72
32,286.3333333333333,205.83333333333334,77
32,283.0,90.0,84
32,119.75438596491227,161.2280701754386,69
32,133.2,178.56,45
32,334.0,1.5,70
32,79.0,12.142857142857142,81
32,335.0,14.0,76
32,117.15151515151516,22.166666666666668,46
32,338.6666666666667,1.8333333333333333,82
32,288.0,87.0,83
32,294.4,88.6,75
32,126.0,115.17241379310344,61
32,125.07407407407408,21.555555555555557,66
33,284.5,229.5,19
33,128.97435897435898,427.29059829059827,48
33,136.0,411.0,72
33,296.5652173913044,383.04347826086956,71
33,285.1744966442953,332.4429530201342,63
33,175.63636363636363,299.6818181818182,64
33,295.5,229.5,28
33,133.6346153846154,180.0,45
33,297.38655462184875,336.89915966386553,68
33,117.41176470588235,110.94117647058823,85
33,125.32692307692308,114.6923076923077,61
33,293.6,88.4,75
33,126.32692307692308,16.807692307692307,66
33,346.4117647058824,10.058823529411764,76
33,343.6,1.4,82
33,130.36363636363637,2.3181818181818183,86
33,116.12280701754386,12.640350877192983,46
33,120.15789473684211,162.7719298245614,69
34,176.28571428571428,298.2857142857143,64
34,296.76056338028167,329.84507042253523,68
34,285.1145038167939,334.58015267175574,63
34,129.55555555555554,430.1666666666667,48
34,134.21333333333334,411.16,72
34,124.80188679245283,418.39622641509436,80
34,297.0,382.0,71
34,284.45454545454544,232.0909090909091,19
34,133.52830188679246,180.96226415094338,45
34,121.57446808510639,160.4255319148936,69
34,125.69767441860465,117.44186046511628,61
34,117.07692307692308,117.07692307692308,85
34,343.9605263157895,4.9605263157894735,82
34,128.2020202020202,9.707070707070708,66
34,116.77777777777777,10.090909090909092,46
34,296.4347826086956,229.6086956521739,28
35,133.95238095238096,181.92857142857142,45
35,133.640625,408.9375,72
35,285.97115384615387,330.88461538461536,63
35,296.8076923076923,330.38461538461536,68
35,296.5,231.5,28
35,119.84126984126983,167.26984126984127,69
35,122.75409836065573,415.08196721311475,80
35,116.92307692307692,122.5,85
35,79.0,12.5,81
35,118.10714285714286,13.428571428571429,46
35,344.4270833333333,5.59375,82
35,128.8846153846154,7.769230769230769,66
35,125.55555555555556,120.44444444444444,61
36,457.5652173913044,421.95652173913044,87
36,129.34722222222223,409.50925925925924,72
36,286.85,326.775,63
36,296.0405405405405,327.4189189189189,68
36,296.44827586206895,232.58620689655172,28
36,284.6,231.7,19
36,133.5581395348837,184.93023255813952,45
36,126.0,124.0,61
36,117.66071428571429,124.75,85
36,119.5,14.0,46
36,79.0,12.5,81
36,343.9868421052632,4.421052631578948,82
36,128.36363636363637,3.727272727272727,86
36,120.94545454545455,166.3272727272727,69
37,296.67605633802816,325.3521126760563,68
37,127.0,430.0,48
37,126.0,421.0,80
37,458.1666666666667,427.1666666666667,87
37,130.3935185185185,407.162037037037,72
37,297.0,375.0,71
37,287.7567567567568,324.72972972972974,63
37,176.0,293.0,64
37,295.5,236.0,28
37,133.37777777777777,186.55555555555554,45
37,121.91428571428571,164.88571428571427,69
37,130.5625,164.8125,88
37,126.0,126.28571428571429,61
37,118.02083333333333,126.08333333333333,85
37,346.7857142857143,4.071428571428571,82
37,341.0,0.5,89
37,128.33333333333334,1.8333333333333333,86
38,461.0,458.5,90
38,461.0,451.0,91
38,458.28723404255317,432.0531914893617,87
38,130.2509505703422,403.3384030418251,72
38,296.5652173913044,375.04347826086956,71
38,285.97727272727275,322.0681818181818,63
38,296.359375,320.859375,68
38,284.0,237.5,19
38,295.0,234.5,28
38,133.47457627118644,189.64406779661016,45
38,121.265625,170.421875,69
38,130.5,166.5,88
38,118.5,129.0,85
38,125.4,126.6,61
38,176.0,291.625,64
39,284.96666666666664,320.06666666666666,63
39,459.37142857142857,439.77714285714285,87
39,129.59821428571428,400.98214285714283,72
39,447.8285714285714,465.22857142857146,90
39,185.0,331.5,92
39,296.3333333333333,319.62745098039215,68
39,296.5,374.0,71
39,132.8421052631579,191.35087719298247,45
39,120.37096774193549,174.51612903225808,69
39,130.5,168.0,88
39,121.0,133.0,85
39,128.0,7.5,86
39,175.71428571428572,292.57142857142856,64
40,461.0,459.5,90
40,461.0,453.5,91
40,460.5,428.5,87
40,297.0,372.0,71
40,287.0,340.0,94
40,130.23371647509578,398.68199233716473,72
40,285.1020408163265,319.55102040816325,63
40,296.76851851851853,318.6111111111111,68
40,283.0,238.0,19
40,132.83076923076922,192.52307692307693,45
40,119.0,181.0,69
40,284.0,328.0,93
41,129.725,396.32142857142856,72
41,295.0,350.0,71
41,288.02777777777777,352.1111111111111,94
41,288.0,339.0,93
41,283.84615384615387,240.0,19
41,295.8918918918919,312.36486486486484,68
41,132.96363636363637,194.12727272727273,45
41,118.63076923076923,184.2,69
41,285.4736842105263,318.03508771929825,63
42,132.68627450980392,399.8235294117647,72
42,121.183908045977,396.5287356321839,95
42,291.68992248062017,334.8333333333333,93
42,136.2037037037037,386.25925925925924,96
42,133.19565217391303,196.6304347826087,45
42,118.59740259740259,187.2077922077922,69
42,283.59574468085106,240.74468085106383,19
43,463.0,438.0,91
43,457.0,416.0,87
43,133.76146788990826,392.8807339449541,72
43,291.40727272727275,342.3890909090909,93
43,292.6666666666667,402.0,97
43,118.0,195.0,99
43,120.0,180.0,69
43,350.0,0.5,98
43,132.9090909090909,198.77272727272728,45
44,119.9375,392.25,95
44,462.0,438.0,91
44,458.4117647058824,424.05882352941177,100
44,457.0,416.5,87
44,292.6666666666667,397.0,97
44,460.6363636363636,475.27272727272725,101
44,133.94117647058823,388.5686274509804,96
44,133.0,200.31578947368422,45
44,283.0,243.0,19
44,118.06896551724138,195.56896551724137,99
44,129.69565217391303,178.8695652173913,69
44,124.0,133.5,102
44,346.0,15.5,98
44,291.56296296296296,344.72592592592594,93
45,132.07407407407408,397.4074074074074,72
45,451.6363636363636,470.5,103
45,459.3333333333333,468.9166666666667,101
45,450.0,456.0,91
45,449.96078431372547,434.4313725490196,87
45,459.2244897959184,435.7074829931973,100
45,292.14005602240894,351.1652661064426,93
45,119.63636363636364,392.3181818181818,95
45,132.68571428571428,202.68571428571428,45
45,117.29032258064517,198.66129032258064,99
45,129.81578947368422,182.57894736842104,69
45,115.5,163.5,104
45,125.0,136.0,102
45,346.10714285714283,13.571428571428571,98
45,284.5,246.0,19
46,454.89850746268655,444.14925373134326,100
46,291.1642857142857,344.62857142857143,93
46,132.56521739130434,203.3913043478261,45
46,125.0,189.0,106
46,117.125,201.21428571428572,99
46,128.8181818181818,179.45454545454547,104
46,346.0,12.0,98
46,348.0,5.0,105
46,130.0,188.5,69
47,348.0,2.0,105
47,346.0,9.5,98
47,129.52727272727273,185.94545454545454,69
47,117.12765957446808,206.27659574468086,99
47,133.0,207.16666666666666,45
47,291.34188034188037,343.5128205128205,93
47,126.33333333333333,398.5,72
47,454.532319391635,444.384030418251,100
48,178.0,367.5,107
48,187.0,367.0,108
48,291.35227272727275,340.8068181818182,93
48,126.0,399.5,72
48,454.4086956521739,444.1159420289855,100
48,136.36363636363637,371.27272727272725,95
48,187.0,360.0,109
48,117.19444444444444,206.52777777777777,99
48,133.0,208.3125,45
48,119.0,196.5,106
48,129.58333333333334,188.91666666666666,69
48,345.0,12.0,98
48,336.0,9.0,110
48,348.0,1.5,105
48,284.0,250.0,19
49,133.03225806451613,211.53225806451613,45
49,177.45714285714286,370.1142857142857,107
49,135.91836734693877,368.0,95
49,177.4,360.5,109
49,186.95876288659792,362.17525773195877,108
49,291.2181818181818,337.45454545454544,93
49,285.0,315.0,112
49,291.42105263157896,315.10526315789474,111
49,117.0923076923077,210.66153846153847,99
49,295.0,249.0,113
49,454.11454545454546,447.2909090909091,100
49,119.57142857142857,196.57142857142858,106
49,129.2469135802469,191.66666666666666,69
49,336.1111111111111,7.0,110
49,346.1296296296296,5.518518518518518,98
49,336.0,0.5,105
49,284.0,251.5,19
50,124.96428571428571,391.39285714285717,72
50,119.72,371.2,116
50,132.5,388.5,115
50,451.35238095238094,405.5952380952381,114
50,283.42105263157896,251.10526315789474,19
50,455.07936507936506,460.3904761904762,118
50,451.0,439.5,100
50,134.94444444444446,369.7063492063492,95
50,458.6736842105263,420.5473684210526,117
50,177.62135922330097,367.00970873786406,107
50,130.51612903225808,201.98709677419356,45
50,291.6056338028169,332.90140845070425,93
50,187.13636363636363,361.6454545454545,108
50,336.30434782608694,6.130434782608695,110
50,120.41176470588235,195.94117647058823,106
50,117.27586206896552,212.32758620689654,99
50,347.2857142857143,1.3571428571428572,98
50,291.0,309.0,119
50,284.6666666666667,312.6111111111111,112
50,296.25,313.25,111
51,294.0,372.0,120
51,449.42857142857144,470.57142857142856,123
51,460.56,466.48,121
51,450.0,424.0,100
51,446.5,413.0,117
51,125.0,390.0,72
51,455.7392857142857,407.05,114
51,461.5,476.0,122
51,177.51111111111112,371.35555555555555,107
51,459.0,460.0,118
51,119.5679012345679,367.4567901234568,116
51,133.99328859060404,370.9261744966443,95
51,188.3448275862069,354.41379310344826,109
51,183.5,322.0,124
51,296.6666666666667,310.8333333333333,111
51,288.53960396039605,321.3217821782178,112
51,117.16129032258064,215.0483870967742,99
51,130.67741935483872,205.81290322580645,45
51,129.0,186.0,69
51,187.0909090909091,368.14285714285717,108
52,177.1891891891892,377.5945945945946,125
52,124.0,379.5,72
52,453.5970149253731,397.089552238806,114
52,463.0,473.0,122
52,461.5733333333333,411.58666666666664,100
52,451.5,476.0,123
52,132.69565217391303,375.0652173913044,115
52,447.5903614457831,408.4096385542169,117
52,175.36363636363637,367.09090909090907,107
52,290.65384615384613,311.8313609467456,119
52,119.82075471698113,365.04716981132077,116
52,189.0,357.0,109
52,135.6451612903226,357.60215053763443,95
52,296.44827586206895,254.0344827586207,113
52,133.04545454545453,218.9090909090909,45
52,116.90322580645162,216.0,99
52,120.0,199.5,106
52,128.9558823529412,199.55882352941177,69
52,186.90804597701148,370.0919540229885,108
53,125.0,376.0,72
53,177.6153846153846,379.8076923076923,125
53,458.44541484716154,400.2183406113537,114
53,133.11363636363637,220.4318181818182,45
53,298.0,406.0,126
53,461.5,478.0,122
53,186.79166666666666,374.0,108
53,448.6292134831461,404.2584269662921,117
53,174.80882352941177,364.9852941176471,107
53,121.0,201.0,106
53,134.94615384615383,357.83846153846156,95
53,185.07407407407408,327.25925925925924,124
53,290.640350877193,302.95394736842104,119
53,117.36363636363636,218.72727272727272,99
53,120.0,206.0,127
53,119.73972602739725,359.013698630137,116
53,130.0,200.0,69
54,286.62068965517244,409.63793103448273,128
54,297.8545454545455,408.3272727272727,126
54,447.0873786407767,397.41747572815535,117
54,457.76878612716763,394.19075144508673,114
54,177.53658536585365,382.9024390243902,125
54,132.0,370.0,115
54,186.88235294117646,372.70588235294116,108
54,175.30434782608697,366.30434782608694,107
54,135.10569105691056,350.3414634146341,95
54,186.0,328.0,124
54,290.80555555555554,297.719696969697,119
54,284.0,257.5,113
54,133.26666666666668,222.7111111111111,45
54,117.05714285714286,221.11428571428573,99
54,120.28888888888889,206.15555555555557,127
54,119.41129032258064,353.89516129032256,116
55,185.8695652173913,370.82608695652175,108
55,286.7916666666667,411.5416666666667,128
55,298.46153846153845,411.2692307692308,126
55,178.0,382.0,125
55,453.0,379.5,114
55,459.39166666666665,390.03333333333336,100
55,447.2882882882883,387.23423423423424,117
55,454.2142857142857,369.82142857142856,129
55,129.46153846153845,206.53846153846155,69
55,119.54166666666667,348.90833333333336,116
55,134.29166666666666,348.2916666666667,95
55,290.2255434782609,294.9375,119
55,296.68,255.76,113
55,133.07142857142858,225.14285714285714,45
55,116.71794871794872,222.94871794871796,99
55,120.28,208.58,127
55,175.0,365.0,107
56,453.05882352941177,360.02941176470586,129
56,286.6224489795918,412.7142857142857,128
56,459.41269841269843,389.3015873015873,100
56,448.0103092783505,381.55670103092785,117
56,453.54545454545456,369.45454545454544,114
56,131.0,363.0,115
56,119.32824427480917,344.3893129770992,116
56,298.265306122449,413.4183673469388,126
56,290.43152454780363,289.99483204134367,119
56,133.2941176470588,226.94117647058823,45
56,117.0,227.3125,99
56,120.0,206.5,127
56,129.30434782608697,208.06521739130434,69
56,345.0,1.0,130
56,133.90510948905109,344.8029197080292,95
57,298.0,419.12264150943395,126
57,286.3188405797101,417.92753623188406,128
