frame,x,y,particle
57,126.72340425531915,377.8510638297872,115
57,461.82142857142856,376.83035714285717,114
57,448.0879120879121,375.02197802197804,117
57,455.0,365.0,129
57,178.0,351.5,107
57,182.85555555555555,357.662962962963,108
57,119.63694267515923,339.5796178343949,116
57,129.42857142857142,211.07142857142858,69
57,295.0,305.5,131
57,294.68518518518516,285.787037037037,132
57,286.469696969697,292.9015151515151,119
57,294.0,272.0,113
57,134.14285714285714,230.07142857142858,45
57,117.0,228.31034482758622,99
57,120.0,209.5,127
57,133.2559241706161,343.22748815165875,95
58,454.9259259259259,360.5925925925926,129
58,298.0194174757282,424.873786407767,126
58,447.9056603773585,369.70754716981133,117
58,182.1898148148148,353.2916666666667,108
58,297.0,408.0,133
58,286.4251968503937,422.8897637795276,128
58,461.2654867256637,371.85840707964604,114
58,120.03246753246754,335.2987012987013,116
58,296.9824561403509,282.5964912280702,132
58,292.21153846153845,303.47115384615387,131
58,284.2439024390244,281.5609756097561,119
58,133.67567567567568,231.83783783783784,45
58,117.0,230.5,99
58,129.95238095238096,217.0,69
58,119.65,213.6,127
58,133.84324324324325,334.17297297297296,95
59,297.85483870967744,427.89516129032256,126
59,286.51666666666665,429.10833333333335,128
59,297.0,410.0,133
59,448.76666666666665,365.3333333333333,117
59,456.5,355.5,129
59,461.68794326241135,364.87943262411346,114
59,182.78804347826087,351.6630434782609,108
59,120.84795321637426,329.32748538011697,116
59,296.71084337349396,279.2409638554217,132
59,291.6458333333333,299.0,131
59,284.0125,276.0875,119
59,134.42222222222222,234.57777777777778,45
59,117.63636363636364,233.06060606060606,99
59,120.39285714285714,215.35714285714286,127
59,129.63636363636363,215.36363636363637,69
59,133.78238341968913,327.139896373057,95
60,462.11299435028246,357.82485875706215,114
60,453.34615384615387,339.88461538461536,134
60,457.22222222222223,347.27777777777777,129
60,133.81140350877192,318.9736842105263,95
60,297.0,413.0,133
60,286.8904109589041,432.7328767123288,128
60,297.6056338028169,432.38028169014086,126
60,449.01869158878503,360.0,117
60,181.90677966101694,350.4830508474576,108
60,296.8085106382979,276.17021276595744,113
60,295.09090909090907,296.45454545454544,131
60,288.4117647058824,291.61764705882354,132
60,121.43243243243244,321.5567567567568,116
60,284.01063829787233,274.47872340425533,119
60,117.3953488372093,235.93023255813952,99
60,133.9672131147541,236.04918032786884,45
60,120.0,218.0,127
61,287.02013422818794,437.61744966442956,128
61,297.69182389937106,436.8364779874214,126
61,297.0,417.5,133
61,124.0,353.0,135
61,455.5,344.0,129
61,448.76153846153846,352.9076923076923,117
61,461.325,354.7125,114
61,182.0968992248062,355.61240310077517,108
61,133.6439024390244,312.0,95
61,295.2,291.7,131
61,286.12056737588654,280.12056737588654,119
61,297.36619718309856,272.4788732394366,113
61,117.6086956521739,237.7391304347826,99
61,134.375,238.125,45
61,120.54545454545455,219.54545454545453,127
61,121.55952380952381,313.4047619047619,116
62,448.74615384615385,347.4307692307692,117
62,287.1920529801325,442.52317880794703,128
62,297.8354430379747,441.06962025316454,126
62,293.90909090909093,419.22727272727275,133
62,182.5207100591716,364.58579881656806,108
62,460.875,352.60714285714283,114
62,465.42105263157896,337.5263157894737,129
62,183.4,334.5,136
62,118.03125,239.09375,99
62,130.85714285714286,327.5,95
62,127.41329479768787,306.66473988439304,116
62,283.9016393442623,269.91803278688525,119
62,293.1417322834646,276.20866141732284,113
62,134.3095238095238,240.73809523809524,45
62,120.33333333333333,222.92857142857142,127
62,453.4935064935065,332.3831168831169,134
63,449.20652173913044,344.19565217391306,117
63,183.2680412371134,369.69072164948454,137
63,178.0,364.0,108
63,174.69230769230768,372.7692307692308,140
63,287.1986301369863,446.6917808219178,128
63,180.0,389.0,138
63,295.39285714285717,424.9166666666667,133
63,297.8811188811189,446.5174825174825,126
63,464.8205128205128,340.96153846153845,129
63,179.0,384.5,139
63,455.82608695652175,334.0,134
63,458.68,356.24,114
63,132.0,320.5,95
63,182.44444444444446,334.55555555555554,136
63,121.0,223.0,127
63,116.95454545454545,240.9090909090909,99
63,133.9777777777778,242.6,45
63,296.2857142857143,273.04761904761904,113
63,126.9375,224.1875,141
63,288.20512820512823,282.2564102564103,132
63,120.36206896551724,297.2155172413793,142
63,134.21818181818182,299.8727272727273,116
63,283.3269230769231,266.59615384615387,119
64,286.85714285714283,452.2142857142857,128
64,181.56521739130434,328.60869565217394,136
64,298.26666666666665,449.2944444444444,126
64,287.0,428.0,143
64,176.03252032520325,382.1707317073171,139
64,184.52892561983472,376.6694214876033,137
64,458.0,355.0,114
64,464.9449541284404,341.26605504587155,129
64,449.5629139072848,340.05960264900665,117
64,124.08602150537635,317.8817204301075,144
64,295.144578313253,426.7831325301205,133
64,135.84615384615384,295.3692307692308,116
64,117.66037735849056,242.43396226415095,127
64,133.62222222222223,246.77777777777777,45
64,284.27272727272725,260.8636363636364,119
64,128.4375,223.5625,141
64,125.0,257.0,99
64,288.0769230769231,277.84615384615387,132
64,120.63709677419355,289.98387096774195,142
64,296.4271844660194,268.24271844660194,113
64,133.1860465116279,313.3255813953488,95
65,126.65,315.4,144
65,286.88271604938274,456.9382716049383,128
65,297.1111111111111,446.16460905349794,126
65,175.94656488549617,385.2748091603053,139
65,185.4251968503937,381.54330708661416,137
65,450.3945578231293,335.2857142857143,117
65,464.4033613445378,333.2268907563025,129
65,180.56,324.92,136
65,127.03184713375796,285.9490445859873,142
65,287.1515151515151,272.72727272727275,132
65,296.78723404255317,262.468085106383,113
65,283.0,258.5,119
65,133.4945054945055,250.25274725274724,45
65,117.5,244.5,127
65,129.38983050847457,226.27118644067798,141
65,294.0,278.0,145
66,126.14814814814815,311.962962962963,144
66,296.5603112840467,450.7743190661479,126
66,175.86614173228347,386.54330708661416,139
66,287.1125,461.125,128
66,180.12121212121212,323.0,136
66,455.55172413793105,318.48275862068965,134
66,463.50735294117646,324.6470588235294,129
66,448.62857142857143,326.04571428571427,117
66,129.09876543209876,282.68518518518516,116
66,186.02272727272728,386.7348484848485,137
66,287.4,270.1,132
66,124.0,218.33333333333334,141
66,132.81382978723406,245.79787234042553,45
66,120.0,231.0,127
66,294.5,272.5,145
66,296.0,257.0,113
66,285.6363636363636,261.3181818181818,119
66,129.0,264.5,142
66,117.62962962962963,249.5185185185185,99
67,448.60645161290324,320.0838709677419,117
67,297.9850746268657,465.1268656716418,126
67,293.3606557377049,441.42622950819674,133
67,181.75100401606426,388.3333333333333,137
67,181.15686274509804,320.5098039215686,136
67,127.0,314.0,144
67,463.3709677419355,318.2903225806452,129
67,454.31304347826085,306.5739130434783,134
67,287.06535947712416,465.87581699346407,128
67,294.0,269.0,145
67,129.1375,280.35,142
67,295.0,264.5,113
67,287.3448275862069,267.1034482758621,132
67,118.06593406593407,250.67032967032966,99
67,120.76666666666667,231.83333333333334,127
67,133.6900826446281,252.65702479338842,45
67,294.41509433962267,136.0,146
67,140.5,285.0,116
68,287.07086614173227,469.251968503937,128
68,298.32142857142856,468.6642857142857,126
68,294.7857142857143,444.0408163265306,133
68,181.82165605095543,389.59554140127386,137
68,181.67105263157896,316.8421052631579,136
68,462.9516129032258,316.4032258064516,129
68,449.59541984732823,316.412213740458,117
68,454.0238095238095,301.9047619047619,134
68,287.0,262.5,119
68,294.56,262.08,113
68,117.6027397260274,252.7945205479452,99
68,135.71634615384616,255.96153846153845,45
68,121.05405405405405,233.83783783783784,127
68,295.0,190.0,147
68,138.29537366548044,287.06405693950177,116
69,462.98275862068965,312.9568965517241,129
69,180.7295081967213,310.5655737704918,136
69,450.7328767123288,315.93835616438355,117
69,180.3780487804878,383.1951219512195,139
69,295.1927710843373,447.0,133
69,287.35714285714283,473.35714285714283,128
69,297.94444444444446,471.77777777777777,126
69,455.875,304.0625,134
69,176.46575342465752,398.7945205479452,148
69,185.0,295.5,151
69,187.74242424242425,397.6818181818182,137
69,129.25641025641025,284.3692307692308,142
69,341.4074074074074,67.81481481481481,149
69,295.0,189.0,147
69,121.37209302325581,236.30232558139534,127
69,130.33333333333334,241.5,45
69,175.0,293.0,150
69,140.76315789473685,279.82105263157894,116
69,294.0,260.0,113
69,287.0,259.0,119
69,118.65753424657534,255.2876712328767,99
70,181.24137931034483,385.64367816091954,139
70,298.4183673469388,473.35714285714283,126
70,288.3974358974359,473.7564102564103,128
70,297.3448275862069,451.58620689655174,152
70,292.5,447.0,133
70,177.0,411.0,153
70,175.75384615384615,401.0769230769231,148
70,188.0875,402.025,137
70,456.0,301.5,134
70,462.89629629629627,309.26666666666665,129
70,341.6363636363636,64.27272727272727,149
70,127.61979913916787,307.43185078909613,144
70,179.68103448275863,301.4698275862069,136
70,185.76666666666668,287.71666666666664,151
70,294.0,256.5,113
70,287.0,252.5,119
70,125.38476953907815,258.1743486973948,99
70,294.9259259259259,186.85185185185185,147
70,450.7039106145251,312.4245810055866,117
71,451.43548387096774,312.3790322580645,117
71,185.95364238410596,396.63576158940396,137
71,287.7826086956522,477.5217391304348,128
71,463.1639344262295,304.8196721311475,129
71,295.14,456.5,133
71,298.4347826086956,464.04347826086956,152
71,298.34,476.34,126
71,175.96363636363637,402.5090909090909,148
71,126.42758620689655,317.5471264367816,144
71,294.0,250.5,113
71,125.65306122448979,296.9183673469388,142
71,181.12615384615384,295.32307692307694,136
71,181.0,274.5,151
71,287.0,250.5,119
71,131.2608695652174,255.90683229813664,99
71,120.26190476190476,252.63690476190476,45
71,294.5,184.5,147
71,456.5483870967742,298.61290322580646,134
72,295.0978260869565,461.25,152
72,176.54929577464787,406.7887323943662,153
72,185.14285714285714,397.52142857142854,137
72,117.0,335.0,154
72,451.41284403669727,309.0275229357798,117
72,127.14173228346456,320.23425196850394,144
72,458.0,296.5,134
72,464.27941176470586,297.36764705882354,129
72,294.0,246.0,113
72,184.88571428571427,281.3285714285714,151
72,287.0,247.5,119
72,131.125,259.47,99
72,120.17821782178218,257.2277227722772,45
72,285.0,182.0,155
72,294.37142857142857,180.71428571428572,147
72,343.6,1.4,156
72,178.26767676767676,294.1363636363636,136
73,127.0,356.0,154
73,450.8636363636364,304.90909090909093,117
73,178.0,389.0,139
73,125.98574821852732,323.0570071258907,144
73,176.55714285714285,410.01428571428573,153
73,293.0,464.0,152
73,297.5,468.0,126
73,186.08196721311475,402.9918032786885,137
73,457.6363636363636,292.6818181818182,134
73,120.1609756097561,258.45853658536583,45
73,456.4,282.4,157
73,176.6043165467626,288.7841726618705,136
73,185.54109589041096,282.1027397260274,151
73,131.31182795698925,260.5483870967742,99
73,464.15625,294.71875,129
73,284.56,181.08,155
73,294.83720930232556,180.1627906976744,147
73,342.9024390243902,3.975609756097561,156
74,451.48214285714283,302.82142857142856,117
74,127.02906976744185,325.50581395348837,144
74,120.16666666666667,342.125,154
74,178.02941176470588,394.38235294117646,139
74,287.5882352941176,467.05882352941177,152
74,176.43636363636364,412.56363636363636,153
74,295.1818181818182,468.4818181818182,126
74,178.33333333333334,295.1666666666667,136
74,357.5,477.0,158
74,188.0,409.53956834532374,137
74,125.0,283.14285714285717,142
74,458.0,288.5,134
74,461.0,267.5,157
74,462.753164556962,286.53164556962025,129
74,295.1587301587302,178.17460317460316,147
74,284.44,180.5,155
74,119.0,197.0,159
74,294.0,242.0,113
74,349.1304347826087,5.826086956521739,156
74,287.42105263157896,244.10526315789474,119
74,129.79787234042553,256.36170212765956,99
74,181.68361581920905,278.3672316384181,151
74,132.90625,273.1979166666667,160
74,120.76339285714286,260.50892857142856,45
75,132.0,322.0,144
75,357.5,476.5,158
75,287.39285714285717,474.35714285714283,152
75,294.8482142857143,473.07142857142856,126
75,176.1865671641791,416.3134328358209,153
75,186.97701149425288,410.8965517241379,137
75,178.58823529411765,396.55882352941177,139
75,127.0,371.5,161
75,133.5151515151515,335.3333333333333,163
75,121.37588652482269,338.26241134751774,154
75,125.29310344827586,316.01724137931035,162
75,351.6363636363636,471.6818181818182,164
75,125.57142857142857,285.42857142857144,142
75,337.5,0.5,165
75,452.2096774193548,302.0967741935484,117
75,295.37142857142857,174.4,147
75,284.125,178.34375,155
75,350.48333333333335,5.266666666666667,156
75,287.5,240.5,119
75,125.5014409221902,264.8299711815562,45
75,180.51290322580644,273.3741935483871,151
75,462.61878453038673,287.3425414364641,129
75,126.5,197.0,159
76,123.6,328.6,162
76,287.0,477.5,152
76,358.0,476.5,158
76,295.34,476.34,126
76,181.81565656565655,413.77272727272725,137
76,134.0,349.8333333333333,163
76,133.0,337.5,144
76,117.89156626506023,345.51807228915663,154
76,126.0,290.0,142
76,451.7226890756302,296.781512605042,117
76,133.8653846153846,276.75,160
76,463.86451612903227,284.21290322580643,129
76,180.73652694610777,275.1167664670659,151
76,121.80590717299577,265.29957805907173,45
76,126.5,198.0,159
76,283.6666666666667,175.18840579710144,155
76,295.72289156626505,175.0722891566265,147
76,350.93220338983053,5.52542372881356,156
76,339.0,1.5,165
77,133.80769230769232,278.11538461538464,160
77,452.0686274509804,295.1470588235294,117
77,117.95238095238095,353.3809523809524,154
77,132.0,341.0,144
77,135.00675675675674,355.5945945945946,163
77,291.3529411764706,478.2352941176471,152
77,6.0,443.0,166
77,348.0,465.0,164
77,118.80412371134021,279.36082474226805,142
77,343.5,478.0,158
77,182.1051282051282,416.8692307692308,137
77,463.3575757575758,283.74545454545455,129
77,339.5,1.5,165
77,186.45,271.15714285714284,136
77,462.39130434782606,264.4347826086956,157
77,293.0,47.5,167
77,294.9818181818182,168.0909090909091,168
77,283.4022988505747,173.55172413793105,155
77,350.7118644067797,4.932203389830509,156
77,126.0,198.0,159
77,287.0,233.0,119
77,122.25373134328358,259.2985074626866,45
77,176.36363636363637,266.54545454545456,151
77,297.0,180.0,147
78,113.44444444444444,345.44444444444446,144
78,50.4,477.4,169
78,349.855421686747,465.0120481927711,164
78,182.10379746835443,420.16708860759496,137
78,137.0,367.5,161
78,118.8688524590164,361.04918032786884,154
78,133.95049504950495,354.64356435643566,163
78,133.125,278.5,160
78,343.0,477.0,158
78,119.01086956521739,280.7826086956522,142
78,451.59541984732823,288.89312977099235,117
78,53.391304347826086,74.56521739130434,170
78,295.5483870967742,166.5,168
78,350.89285714285717,3.4285714285714284,156
78,181.05740181268882,265.10876132930514,151
78,462.5695652173913,277.7130434782609,129
78,456.0,262.0,157
78,283.625,168.83333333333334,155
79,124.0,347.0,163
79,356.0,466.5,164
79,348.20338983050846,463.8305084745763,158
79,182.06005221932114,424.97127937336813,137
79,120.92272727272727,365.74545454545455,154
79,133.6013986013986,363.006993006993,161
79,115.0,351.0,144
79,125.0,342.0,162
79,461.7,289.2,129
79,125.36225596529285,277.1106290672451,142
79,462.6753246753247,265.59090909090907,157
79,181.859477124183,265.8496732026144,151
79,283.65277777777777,167.45833333333334,155
79,295.21875,161.109375,168
79,294.0,46.5,167
79,281.0,46.0,171
79,350.85714285714283,0.9285714285714286,156
79,451.61267605633805,285.77464788732397,117
80,447.5,273.0,173
80,181.0375,278.675,136
80,452.14606741573033,286.4719101123595,117
80,462.0,284.5,129
80,124.3,365.521875,154
80,342.16326530612247,476.16326530612247,172
80,182.44498777506112,428.69437652811735,137
80,350.1978021978022,459.2087912087912,158
80,358.6753246753247,471.54545454545456,164
80,133.27350427350427,374.008547008547,161
80,178.0,270.0,151
80,293.8,41.9,167
80,463.84313725490193,266.3333333333333,157
80,126.91546391752577,282.2783505154639,142
80,281.0,45.5,171
80,289.0,115.0,174
80,296.0,153.5,168
80,350.0,0.5,156
80,295.26666666666665,163.2888888888889,147
80,209.57894736842104,177.89473684210526,175
80,180.68,258.7866666666667,176
80,283.44871794871796,163.25641025641025,155
81,181.10236220472441,275.03937007874015,136
81,358.0967741935484,467.6290322580645,164
81,350.1666666666667,458.02564102564105,158
81,177.04716981132074,438.9622641509434,177
81,184.71748878923768,428.6547085201794,137
81,126.29447852760737,374.46421267893663,161
81,453.53333333333336,288.46666666666664,117
81,341.0833333333333,477.0833333333333,172
81,126.87061994609165,281.4366576819407,142
81,461.9142857142857,283.3142857142857,129
81,459.78723404255317,255.5212765957447,173
81,442.0,3.0,178
81,293.5,41.5,167
81,288.68,116.92,174
81,293.1463414634146,151.0,168
81,305.10714285714283,267.32142857142856,179
81,295.0,159.0,147
81,463.10526315789474,243.42105263157896,157
81,179.96610169491527,253.64406779661016,176
81,283.7068965517241,156.48275862068965,155
82,446.0,267.0,185
82,358.1967213114754,467.59016393442624,164
82,349.3953488372093,456.09302325581393,158
82,176.9090909090909,441.6818181818182,177
82,185.57276995305165,431.1737089201878,137
82,125.70707070707071,381.020202020202,161
82,395.53125,326.21875,180
82,452.9074074074074,283.8888888888889,117
82,461.57894736842104,280.55263157894734,129
82,126.6148409893993,276.91519434628975,142
82,340.25,475.75,172
82,125.0,260.0,181
82,460.0,2.0,182
82,293.6551724137931,40.58620689655172,167
82,288.5,116.5,174
82,289.3333333333333,151.45833333333334,168
82,442.125,4.25,178
82,180.70495495495496,258.72972972972974,176
82,462.4,245.4,157
82,457.0111111111111,253.35555555555555,173
82,126.0,205.0,183
82,465.0,260.0,184
83,461.8333333333333,276.5,129
83,340.16279069767444,473.69767441860466,172
83,358.2352941176471,465.5882352941176,164
83,352.0,454.5,158
83,356.0740740740741,441.44444444444446,186
83,176.97169811320754,445.58490566037733,177
83,186.17874396135267,435.70531400966183,137
83,462.67857142857144,375.0,187
83,125.41552511415524,386.162100456621,161
83,127.25128205128205,276.7897435897436,142
83,180.86509635974303,255.3019271948608,176
83,460.0872727272727,248.75272727272727,157
83,288.59659090909093,149.55113636363637,168
83,289.0,118.0,174
83,289.3636363636364,99.68181818181819,188
83,281.0,38.5,171
83,293.4516129032258,38.61290322580645,167
83,459.40909090909093,4.363636363636363,182
83,442.51428571428573,7.585714285714285,178
83,450.3333333333333,271.2536231884058,185
84,124.93993993993993,391.85285285285283,161
84,185.02803738317758,431.6261682242991,137
84,177.5,429.0,189
84,177.0,435.5,190
84,177.19565217391303,450.1195652173913,177
84,341.3636363636364,469.3181818181818,172
84,352.5,449.5,186
84,347.6909090909091,454.9818181818182,158
84,358.030303030303,462.42424242424244,164
84,127.45,275.1875,142
84,188.8082191780822,451.06849315068496,191
84,461.39285714285717,273.82142857142856,129
84,458.84541062801935,249.3574879227053,173
84,449.7027027027027,3.675675675675676,193
84,181.10185185185185,251.75925925925927,176
84,459.5,228.5,157
84,293.0,161.0,147
84,288.70714285714286,150.15714285714284,155
84,284.30434782608694,137.1304347826087,168
84,282.0,36.5,171
84,293.0,35.0,167
84,460.0,12.5,192
84,457.3863636363636,3.4318181818181817,182
84,442.84615384615387,9.923076923076923,178
84,450.59504132231405,268.6115702479339,185
85,123.23841059602648,394.0827814569536,161
85,177.0,434.0,190
85,186.88571428571427,446.46285714285716,191
85,349.6753246753247,447.6623376623377,186
85,357.0,457.5,164
85,342.0,465.5,172
85,127.25396825396825,275.06349206349205,142
85,177.16037735849056,453.311320754717,177
85,460.8,272.48,129
85,458.9625850340136,244.42176870748298,173
85,180.534693877551,246.29183673469387,176
85,290.2857142857143,152.49107142857142,147
85,294.0,135.0,168
85,284.3666666666667,141.0,155
85,281.0,37.0,171
85,293.0,32.0,167
85,451.05750798722045,11.543130990415335,193
85,450.49624060150376,265.2857142857143,185
86,460.53333333333336,269.0,129
86,128.53932584269663,277.6573033707865,142
86,125.04838709677419,389.0483870967742,161
86,119.79285714285714,413.4428571428571,195
86,342.7368421052632,470.5263157894737,172
86,182.59259259259258,453.74074074074076,177
86,350.4925373134328,447.95522388059703,186
86,136.11111111111111,417.55555555555554,194
86,450.93333333333334,264.31111111111113,185
86,451.282967032967,14.728021978021978,193
86,464.0,242.0,173
86,455.0673076923077,240.83653846153845,157
86,180.4681724845996,241.33059548254622,176
86,462.6470588235294,215.5,197
86,284.327868852459,138.2295081967213,155
86,293.7142857142857,134.42857142857142,168
86,281.0,32.5,171
86,293.0,31.0,167
86,463.0,255.0,196
87,452.4920634920635,263.85714285714283,185
87,122.77777777777777,391.27777777777777,161
87,460.59574468085106,265.06382978723406,129
87,126.94660194174757,277.78155339805824,142
87,122.0,401.0,198
87,284.02222222222224,135.85555555555555,155
87,135.01960784313727,421.8921568627451,194
87,182.54823529411766,457.08941176470586,177
87,353.19,447.66,186
87,344.0,472.5,172
87,462.0,254.5,196
87,120.89772727272727,419.02272727272725,195
87,463.0,247.0,173
87,447.94690265486724,16.690265486725664,193
87,457.13483146067415,236.3876404494382,157
87,446.0,248.5,200
87,281.2352941176471,32.85294117647059,171
87,293.32,31.24,167
87,294.2,134.0,168
87,460.45054945054943,29.923076923076923,192
87,185.58823529411765,208.94117647058823,199
87,179.94260485651213,237.34878587196468,176
87,457.1666666666667,222.66666666666666,197
87,180.0,224.0,201
87,294.0,142.5,147
88,345.84375,476.25,172
88,453.0,262.5,185
88,342.96666666666664,457.9,164
88,353.2882882882883,446.85585585585585,186
88,182.6553911205074,460.20507399577167,177
