frame,x,y,particle
88,134.2605633802817,427.8098591549296,194
88,121.17768595041322,422.72727272727275,195
88,130.58823529411765,401.94117647058823,198
88,124.69767441860465,395.8837209302326,161
88,127.32452830188679,276.05283018867925,142
88,460.6875,261.1875,129
88,457.69565217391306,216.82608695652175,197
88,463.3636363636364,234.6818181818182,196
88,456.98571428571427,232.05714285714285,173
88,451.15686274509807,227.84313725490196,157
88,179.97614314115307,232.6540755467197,176
88,294.70212765957444,133.31914893617022,168
88,283.3939393939394,131.82828282828282,155
88,293.2857142857143,28.785714285714285,167
88,281.5,30.0,171
88,460.35185185185185,33.43518518518518,192
88,447.4375,22.692708333333332,193
88,445.8139534883721,244.65116279069767,200
89,120.15577889447236,429.8391959798995,195
89,134.55944055944056,430.15384615384613,194
89,348.1290322580645,445.258064516129,186
89,357.0,436.5,203
89,357.4516129032258,450.51612903225805,202
89,342.5,458.5,164
89,346.45238095238096,475.1666666666667,172
89,127.91808873720136,276.740614334471,142
89,183.01170960187355,462.1733021077283,177
89,453.68,261.92,185
89,121.5,414.5,198
89,445.875,245.0,200
89,293.0,25.5,167
89,281.0,27.0,171
89,283.65,129.39,155
89,295.32,127.92,168
89,452.45251396648047,28.43016759776536,193
89,180.431906614786,229.14396887159532,176
89,454.224,229.768,173
89,460.5882352941176,257.1764705882353,129
89,463.0,234.5,196
89,183.0,204.0,199
90,454.0,262.0,185
90,346.48818897637796,467.23622047244095,172
90,358.93650793650795,455.92063492063494,202
90,183.69430051813472,464.6865284974093,177
90,349.0,439.95454545454544,186
90,121.22564102564102,435.4,195
90,135.2775119617225,433.4593301435407,194
90,131.0,413.0,198
90,123.66666666666667,292.0,204
90,134.46153846153845,286.0769230769231,205
90,123.52362204724409,271.51574803149606,142
90,460.55555555555554,251.61111111111111,129
90,446.8095238095238,242.45238095238096,200
90,463.5652173913044,232.6086956521739,196
90,454.1978021978022,226.69230769230768,173
90,180.44935543278083,225.13259668508286,201
90,459.0,204.5,197
90,293.0,141.5,147
90,283.06976744186045,128.27906976744185,155
90,295.3783783783784,124.78378378378379,168
90,281.5,24.5,171
90,451.9830508474576,31.06779661016949,193
91,134.0,285.5,205
91,125.0,291.2181818181818,204
91,135.0,292.0,207
91,134.4867256637168,435.37610619469024,194
91,182.87878787878788,473.6060606060606,177
91,350.3098591549296,438.2112676056338,186
91,358.5,453.0,202
91,345.54464285714283,464.875,172
91,123.81818181818181,279.45454545454544,208
91,121.38172043010752,438.7258064516129,195
91,120.36363636363636,269.6818181818182,142
91,281.0,19.5,171
91,459.6981132075472,252.9245283018868,129
91,126.15625,261.3333333333333,206
91,451.3541666666667,34.77546296296296,193
91,282.98936170212767,125.98936170212765,155
91,295.0,119.0,168
91,293.3255813953488,21.74418604651163,167
91,180.16015625,221.625,201
91,455.21153846153845,225.28846153846155,173
91,463.5,229.5,196
91,447.62,242.1,200
91,295.0,127.0,147
92,352.04424778761063,430.58849557522126,203
92,124.94252873563218,286.67816091954023,204
92,135.0,286.0,205
92,135.0,296.5,207
92,133.53191489361703,438.1489361702128,194
92,119.99428571428571,442.0857142857143,195
92,186.609756097561,474.2926829268293,177
92,344.537037037037,457.9074074074074,164
92,187.0,457.5,210
92,176.86170212765958,471.4468085106383,209
92,347.6363636363636,478.09090909090907,172
92,120.0,269.5,142
92,358.0,449.0,202
92,129.0,267.0,208
92,280.7692307692308,18.76923076923077,171
92,458.93333333333334,253.85,129
92,125.1304347826087,256.95652173913044,206
92,293.82608695652175,20.847826086956523,167
92,450.51149425287355,41.520114942528735,193
92,283.25,119.67857142857143,168
92,281.0,129.0,155
92,295.0,120.5,147
92,454.5652173913044,199.04347826086956,197
92,179.9047619047619,218.75757575757575,201
92,454.94666666666666,222.50666666666666,173
92,462.0344827586207,221.48275862068965,196
92,448.25882352941176,241.41176470588235,200
92,462.5,198.0,211
93,349.9672897196262,437.6121495327103,186
93,129.0212765957447,422.97872340425533,213
93,121.0,427.5,214
93,121.18461538461538,445.6384615384615,195
93,185.03125,477.09375,177
93,184.77272727272728,456.22727272727275,210
93,345.575,464.825,164
93,178.0,467.5,209
93,176.3421052631579,475.94736842105266,212
93,125.0,415.0,198
93,136.6595744680851,446.24468085106383,194
93,131.17777777777778,296.14814814814815,207
93,462.375,220.1875,196
93,125.42105263157895,254.10526315789474,208
93,121.0,250.0,206
93,458.6746031746032,251.53968253968253,129
93,448.97,240.26,200
93,453.28712871287127,213.6138613861386,173
93,179.98910675381265,214.30283224400873,201
93,290.0,139.0,155
93,284.0,118.5,168
93,450.9012048192771,46.73975903614458,193
93,293.14814814814815,18.685185185185187,167
93,280.5405405405405,17.594594594594593,171
93,124.36363636363636,281.5,204
94,357.0,422.0,203
94,350.83644859813086,443.1985981308411,186
94,128.42424242424244,423.54545454545456,213
94,122.0,431.5,214
94,132.14615384615385,298.03076923076924,207
94,120.28333333333333,452.0416666666667,195
94,185.0,460.5,210
94,186.0,477.5,177
94,175.5,475.5,212
94,136.20224719101122,450.03370786516854,194
94,124.5,281.0,204
94,186.0,467.0,209
94,122.82352941176471,253.0,208
94,457.0,254.0,129
94,293.4166666666667,17.666666666666668,167
94,451.3104325699746,50.76081424936387,193
94,288.6,137.4,155
94,281.0,14.0,171
94,456.7169811320755,210.0188679245283,197
94,463.38,220.82,196
94,448.95454545454544,235.56363636363636,173
94,459.6478873239437,241.1549295774648,200
94,180.2039911308204,209.93569844789357,201
95,460.9569892473118,231.70967741935485,200
95,175.42105263157896,477.10526315789474,212
95,186.4,467.43636363636364,209
95,120.0,452.2093023255814,195
95,132.03571428571428,440.63690476190476,194
95,352.17752808988763,443.23595505617976,186
95,132.4240506329114,297.2151898734177,207
95,449.9166666666667,234.67857142857142,173
95,181.47826086956522,221.32608695652175,215
95,446.0,218.5,197
95,464.0,215.0,196
95,456.56976744186045,208.15116279069767,211
95,180.93506493506493,200.71428571428572,201
95,295.0,110.5,147
95,443.09090909090907,64.67532467532467,216
95,460.4237288135593,60.779661016949156,217
95,450.81481481481484,44.135802469135804,193
95,293.0,12.5,167
95,281.0,11.5,171
96,453.4,247.6,129
96,123.0,261.5,208
96,124.99009900990099,299.8217821782178,204
96,136.6,298.44444444444446,207
96,128.0,478.0,218
96,131.97058823529412,445.28823529411767,194
96,120.22772277227723,454.76237623762376,195
96,186.26153846153846,468.6,209
96,459.9016393442623,234.31147540983608,200
96,352.42148760330576,441.97727272727275,186
96,450.984126984127,233.57142857142858,173
96,292.9148936170213,11.97872340425532,167
96,180.41176470588235,219.05882352941177,215
96,463.3636363636364,213.6818181818182,196
96,180.76880222841226,196.63788300835654,201
96,458.49056603773585,187.5,211
96,295.3536585365854,107.8170731707317,147
96,460.5888888888889,64.44444444444444,217
96,443.5978260869565,65.52173913043478,216
96,450.672268907563,44.48739495798319,193
96,282.0,10.5,171
96,446.0,220.5,197
97,123.69662921348315,300.8314606741573,204
97,353.45652173913044,422.3478260869565,203
97,131.84873949579833,451.327731092437,194
97,356.5,437.5,219
97,453.0,238.5,173
97,121.44444444444444,449.44444444444446,195
97,120.73958333333333,463.4375,218
97,185.66666666666666,470.1875,209
97,347.17857142857144,442.05357142857144,186
97,445.61538461538464,218.76923076923077,197
97,295.2298850574713,104.80459770114942,147
97,452.0,200.0,211
97,282.0,8.0,171
97,454.0,41.5,193
97,449.77777777777777,50.0,220
97,293.1904761904762,10.69047619047619,167
97,442.95714285714286,68.72857142857143,216
97,461.1219512195122,222.77235772357724,196
97,180.69267139479905,192.9692671394799,201
97,460.3863636363636,66.19318181818181,217
98,122.0,236.5,221
98,339.2413793103448,453.82758620689657,186
98,132.60526315789474,457.1666666666667,194
98,121.84810126582279,463.1455696202532,218
98,346.0,442.0,219
98,357.0,439.5,203
98,121.97826086956522,297.1014492753623,204
98,123.0,257.0,208
98,460.0,227.5,200
98,177.33333333333334,477.1666666666667,212
98,182.94117647058823,215.41176470588235,215
98,293.2307692307692,6.115384615384615,167
98,460.0740740740741,68.25925925925925,217
98,442.5,71.0,216
98,461.0,220.0,196
98,180.65408805031447,190.48218029350105,201
98,180.0,176.5,222
98,462.0,212.0,211
98,295.1694915254237,103.88135593220339,147
99,133.0,293.0,207
99,185.0,471.0,209
99,178.0,463.0,212
99,132.0,448.0,194
99,124.0,448.5,195
99,340.55882352941177,450.20588235294116,186
99,125.5,441.5,223
99,345.5,440.0,219
99,122.61363636363636,474.47727272727275,218
99,121.68888888888888,236.6,221
99,461.0,219.5,196
99,184.79245283018867,213.49056603773585,215
99,179.0,169.82608695652175,222
99,180.41239316239316,181.5940170940171,201
99,294.0,103.0,147
99,450.0,59.0,220
99,293.5652173913044,6.391304347826087,167
99,281.0,2.0,171
99,122.29245283018868,301.12264150943395,204
100,125.61111111111111,443.5,223
100,341.2,449.5,186
100,136.5,469.5,194
100,346.2962962962963,434.4259259259259,219
100,122.0,473.0,195
100,139.0,476.5,218
100,185.36363636363637,473.04545454545456,209
100,126.72222222222223,309.3333333333333,225
100,119.8125,298.75,204
100,122.16483516483517,228.7032967032967,221
100,184.69767441860466,213.32558139534885,215
100,134.0,207.0,224
100,180.6820895522388,169.1089552238806,222
100,292.1666666666667,2.880952380952381,167
100,281.0,1.5,171
100,134.0,299.0,207
101,137.63636363636363,472.3636363636364,194
101,124.0,457.0,195
101,126.17910447761194,444.1194029850746,223
101,345.94444444444446,427.97222222222223,219
101,125.0,309.5,225
101,121.0,218.0,221
101,134.0,206.0,224
101,182.2214411247803,165.9560632688928,201
101,178.4,148.6,222
101,293.2857142857143,2.7142857142857144,167
101,118.9375,297.1875,204
102,142.11111111111111,435.1111111111111,223
102,125.22727272727273,477.22727272727275,218
102,136.775,468.4,194
102,126.3859649122807,451.9824561403509,195
102,344.6820512820513,431.4871794871795,219
102,119.0,300.6666666666667,204
102,121.0,231.0,221
102,459.0,206.0,196
102,181.96840442338072,162.81358609794628,201
102,441.6363636363636,79.31818181818181,220
102,293.5,1.0,167
102,128.0,262.0,226
103,185.28571428571428,477.64285714285717,209
103,136.0,475.0,218
103,135.21153846153845,460.88461538461536,194
103,340.88034188034186,438.0683760683761,186
103,126.95,456.80625,195
103,143.21621621621622,431.7027027027027,223
103,181.44493392070484,158.97944199706313,201
103,117.90566037735849,304.6981132075472,204
103,132.0,299.125,207
103,442.0,78.5,220
103,293.0,0.5,167
103,349.9375,423.375,219
104,124.0,321.0,225
104,185.36363636363637,478.09090909090907,209
104,355.0,463.0,186
104,126.81012658227849,454.253164556962,195
104,142.07692307692307,431.0,223
104,344.5777777777778,429.68,219
104,118.07843137254902,305.921568627451,204
104,135.10169491525423,470.76271186440675,218
104,121.0,220.0,221
104,459.0,207.0,196
104,293.0,191.0,227
104,181.56292517006804,156.6904761904762,201
104,442.4516129032258,77.61290322580645,220
104,457.0,59.0,228
104,131.63636363636363,298.90909090909093,207
105,183.57894736842104,477.10526315789474,209
105,118.9245283018868,306.54716981132077,204
105,135.40625,473.46875,218
105,129.39732142857142,455.3482142857143,195
105,142.0,431.5,223
105,348.87130801687766,445.373417721519,219
105,125.67857142857143,390.10714285714283,229
105,123.0,320.0,225
105,131.09677419354838,299.0,207
105,456.4166666666667,57.083333333333336,228
105,121.0,217.5,221
105,463.60493827160496,198.7530864197531,196
105,293.25,190.0,227
105,185.0,167.0,231
105,176.5,165.0,230
105,181.60496613995485,148.2821670428894,201
105,442.625,80.625,220
105,126.0,256.0,226
106,130.46153846153845,463.0025641025641,194
106,351.4236111111111,454.28472222222223,219
106,119.25641025641026,305.9230769230769,204
106,458.77868852459017,199.91803278688525,196
106,131.0,298.0,207
106,282.0,158.0,232
106,180.6768292682927,145.53353658536585,201
106,443.0,85.0,220
106,456.0,57.0,228
106,293.0,187.0,227
107,292.6530612244898,185.40816326530611,227
107,129.40077821011673,453.9377431906615,195
107,130.5,432.5,223
107,119.5,308.0,225
107,353.16,455.184,219
107,120.75,301.25,204
107,123.5,293.5,207
107,127.42105263157895,253.10526315789474,226
107,127.04166666666667,231.91666666666666,221
107,461.2570093457944,195.71495327102804,196
107,184.54545454545453,167.54545454545453,231
107,293.5,67.5,233
107,178.57971014492753,157.5072463768116,230
107,180.1238670694864,137.50755287009062,201
107,285.0,99.0,234
107,443.95,84.95,220
107,283.42857142857144,79.57142857142857,235
107,444.0,77.0,236
107,454.3392857142857,53.30357142857143,228
107,311.0,15.0,237
107,291.3636363636364,0.9090909090909091,238
107,281.44827586206895,160.41379310344828,232
108,128.5,297.0,207
108,127.5,251.5,226
108,353.54077253218884,456.137339055794,219
108,127.0,230.0,221
108,127.28125,418.78125,223
108,129.8507462686567,447.47014925373134,195
108,134.0,320.0,225
108,457.80357142857144,195.10714285714286,196
108,133.4,314.6,204
108,184.25,166.75,231
108,281.45454545454544,159.9090909090909,232
108,179.63066954643628,142.28077753779698,201
108,443.9836065573771,87.14754098360656,220
108,284.0,76.0,235
108,293.44,65.78,233
108,453.5079365079365,54.904761904761905,228
108,292.55555555555554,181.88888888888889,227
109,176.0,164.0,244
109,184.0,164.5,231
109,286.0,179.0,239
109,292.57894736842104,179.89473684210526,227
109,461.38461538461536,205.19230769230768,196
109,118.08,317.44,225
109,127.4047619047619,249.66666666666666,226
109,130.5,303.5,204
109,282.0,160.0,232
109,129.60724233983288,443.36768802228414,195
109,354.0468085106383,455.9872340425532,219
109,125.42105263157895,222.52631578947367,221
109,175.41176470588235,154.94117647058823,230
109,121.0,305.5,207
109,179.34101382488478,134.14055299539172,201
109,453.6666666666667,57.81818181818182,228
109,295.0,53.5,246
109,186.0,152.0,243
109,293.57142857142856,60.57142857142857,233
109,293.2857142857143,67.42857142857143,235
109,446.38461538461536,61.82692307692308,241
109,444.35238095238094,83.24761904761905,236
109,459.0,81.0,240
109,458.4,85.4,220
109,454.8051948051948,106.66233766233766,242
109,178.33333333333334,113.0,245
109,283.5483870967742,72.38709677419355,234
110,355.0280701754386,459.06315789473683,219
110,129.72962962962964,446.0814814814815,195
110,121.0,307.0,207
110,131.0,304.0,204
110,127.80555555555556,247.02777777777777,226
110,120.0,233.0,248
110,125.44,222.08,221
110,134.0,195.5,247
110,184.0,159.5,231
110,179.27645788336932,132.65658747300216,201
110,462.0,116.0,250
110,454.0377358490566,106.20754716981132,242
110,443.6666666666667,92.07843137254902,236
110,459.0,86.0,220
110,451.44,72.92,240
110,445.3235294117647,73.94117647058823,249
110,447.0,61.5,241
110,454.0,61.0,228
110,185.0,152.0,243
111,134.27586206896552,196.5,247
111,125.5,221.5,221
111,128.66666666666666,245.06060606060606,226
111,131.0,304.5,204
111,351.94642857142856,462.9166666666667,219
111,131.4712643678161,452.4051724137931,195
111,117.38461538461539,449.0,251
111,184.0,158.0,231
111,117.96153846153847,320.0769230769231,225
111,462.0,116.0,250
111,175.0,156.0,230
111,454.46666666666664,106.36,242
111,463.3333333333333,103.16666666666667,220
111,443.5432098765432,94.71604938271605,236
111,458.38461538461536,87.1923076923077,240
111,285.5,83.5,234
111,451.8,74.32,249
111,283.75,68.125,235
111,446.40506329113924,70.58227848101266,241
111,454.1818181818182,62.81818181818182,228
111,178.74603174603175,130.45833333333334,201
112,463.0,115.5,250
112,349.53691275167785,464.4228187919463,219
112,126.3295711060948,458.45598194130923,195
112,127.94117647058823,243.76470588235293,226
112,125.92307692307692,221.0,221
112,134.0,191.5,247
112,443.7464788732394,96.95774647887323,236
112,179.0458221024259,125.58760107816711,201
112,457.65909090909093,104.5909090909091,242
112,451.55833333333334,71.75,249
112,175.0,152.0,230
113,127.94117647058823,242.23529411764707,226
113,123.06214689265536,445.3954802259887,251
113,126.69620253164557,222.1012658227848,248
113,347.87264150943395,469.75943396226415,219
113,129.43795620437956,471.3065693430657,195
113,134.0,201.5,221
113,143.22222222222223,445.44444444444446,252
113,453.0,195.0,253
113,461.8333333333333,186.66666666666666,254
113,134.1627906976744,187.97674418604652,247
113,175.375,150.5,230
113,179.16216216216216,124.57796257796258,201
113,459.85632183908046,100.91954022988506,220
113,444.5272727272727,98.01818181818182,236
113,447.67164179104475,77.44776119402985,241
113,454.4642857142857,70.125,249
113,284.5,60.0,235
114,127.80555555555556,241.13888888888889,226
114,120.0,312.0,225
114,121.61379310344827,435.92413793103447,251
114,129.06896551724137,477.7931034482759,195
114,144.17948717948718,441.38461538461536,252
114,345.01428571428573,472.7,219
114,124.77586206896552,215.1206896551724,248
114,137.9375,433.25,255
114,448.0733333333333,216.6,253
114,169.5483870967742,131.06451612903226,230
114,134.3661971830986,184.56338028169014,247
114,179.78364116094986,121.36675461741424,201
114,444.61176470588236,102.87058823529412,236
114,461.4403669724771,100.38532110091744,220
114,449.5882352941176,82.6470588235294,241
114,454.60377358490564,74.45283018867924,249
114,283.57142857142856,57.42857142857143,235
114,460.0,196.0,254
115,119.60714285714286,313.64285714285717,225
115,450.6607142857143,228.19642857142858,259
115,126.86666666666666,239.76666666666668,226
115,133.0,323.0,256
115,459.78125,223.6875,258
115,138.83333333333334,426.46666666666664,255
115,339.7889908256881,473.6330275229358,219
115,350.93333333333334,476.3666666666667,257
115,123.6300578034682,430.67630057803467,251
115,126.20175438596492,219.3421052631579,248
115,284.0,56.5,235
115,460.0,197.0,254
115,451.9824561403509,84.4298245614035,241
115,460.79411764705884,97.61764705882354,220
115,179.7173913043478,118.68115942028986,201
115,446.0,207.85106382978722,253
115,462.0,107.0,242
115,120.28571428571429,118.07142857142857,260
115,134.0,180.71428571428572,247
115,443.2352941176471,107.75,236
116,448.35714285714283,220.72857142857143,259
116,341.0109289617486,471.448087431694,219
116,129.78353658536585,422.3993902439024,255
116,119.40425531914893,315.74468085106383,225
116,131.1346153846154,316.2692307692308,256
116,127.50847457627118,236.0677966101695,226
116,129.0,226.0,248
116,460.1489361702128,219.38297872340425,258
116,461.2,207.1,262
116,124.68181818181819,211.2840909090909,221
116,464.4,197.4,254
116,452.2368421052632,193.05263157894737,261
116,134.45,178.9,247
116,121.19047619047619,114.11904761904762,260
116,460.92857142857144,107.0,242
116,445.64102564102564,111.88461538461539,236
116,179.10828025477707,114.6624203821656,201
116,450.390977443609,89.10526315789474,241
116,284.42105263157896,53.473684210526315,235
116,445.5483870967742,204.19354838709677,253
117,445.6938775510204,206.0612244897959,253
117,446.7142857142857,215.28571428571428,259
117,459.0,225.0,258
117,126.8108108108108,237.97297297297297,226
117,130.01333333333332,315.2133333333333,256
117,351.0,463.0,257
117,127.4,401.4,255
117,129.04892966360856,417.1467889908257,251
117,339.7417218543046,466.112582781457,219
117,119.43181818181819,317.3181818181818,225
117,124.08219178082192,206.64383561643837,221
117,292.0,47.0,264
117,120.01666666666667,183.6,263
117,133.47169811320754,171.58490566037736,247
117,459.2857142857143,106.28571428571429,242
117,445.48366013071893,112.3529411764706,236
117,178.72597137014316,115.74233128834356,201
117,449.04411764705884,92.42647058823529,241
117,453.42857142857144,83.57142857142857,249
117,284.0,51.5,235
117,292.0,34.0,265
117,452.7368421052632,193.7719298245614,261
118,130.53731343283582,317.17910447761193,256
118,119.46153846153847,317.9230769230769,225
118,127.80645161290323,397.1290322580645,255
118,123.68325791855203,415.7647058823529,251
118,347.0,458.0,268
118,140.7979797979798,413.1010101010101,266
118,343.4,449.6,267
118,339.2567567567568,461.4054054054054,219
118,126.0,238.0,226
118,351.42105263157896,462.10526315789474,257
118,457.5,235.5,258
118,176.11805555555554,118.11805555555556,201
118,451.7903225806452,194.38709677419354,261
118,118.0,170.0,263
118,133.0,170.0,247
118,445.7154471544715,114.51219512195122,236
118,459.1666666666667,106.66666666666667,242
118,449.5806451612903,94.83870967741936,241
118,182.47398843930637,100.53179190751445,269
118,453.88,86.08,249
118,292.0,30.0,265
118,123.15116279069767,201.74418604651163,221
119,128.3235294117647,311.70588235294116,256
119,131.3404255319149,324.0425531914894,271
119,119.0,321.5,225
119,341.9153846153846,455.46923076923076,268
119,123.31343283582089,413.8557213930348,251
119,133.6315789473684,410.10526315789474,255
119,142.30769230769232,413.34615384615387,266
119,125.0,212.0,248
119,118.5,330.3636363636364,270
119,444.42105263157896,206.47368421052633,253
119,126.0,219.0,226
119,450.0,191.65384615384616,261
119,123.2,199.2,221
119,292.0,29.0,265
119,454.0,87.5,249
119,178.31225296442688,108.11264822134387,269
119,285.0,46.0,235
119,445.71830985915494,116.0774647887324,236
119,459.0,107.0,242
119,133.0,162.5,263
119,133.66666666666666,168.0,247
119,449.3333333333333,97.16666666666667,241
120,128.44,220.08,226
120,141.8,413.225,266
120,125.20779220779221,412.4848484848485,251
120,118.49122807017544,329.64912280701753,270
120,131.45454545454547,325.57575757575756,271
120,127.5,310.5,256
120,124.57142857142857,204.42857142857142,248
120,445.61728395061726,117.14814814814815,236
120,121.98795180722891,187.16867469879517,221
120,118.0,171.5,247
120,183.0,130.0,201
120,453.5,88.0,249
120,178.8202846975089,104.02135231316726,269
120,340.83035714285717,450.01785714285717,267
120,462.0,197.0,261
120,352.0,460.0,257
